


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CAC18; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002768   VA: 0x800CBCE0   subsegment: c, map1_s03
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00           = 0x800CED50; // type:func
sharedFunc_800CBBBC_0_s00           = 0x800CF144; // type:func
sharedFunc_800CBC94_0_s00           = 0x800CF21C; // type:func
Particle_Update                     = 0x800CF538; // type:func
sharedFunc_800CEFF4_0_s00           = 0x800CFB60; // type:func
sharedFunc_800CF2A4_0_s01           = 0x800D0250; // type:func
sharedFunc_800CEFD0_1_s02           = 0x800D02EC; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800D05D0; // type:func
sharedFunc_800D0690_1_s03           = 0x800D0690; // type:func
sharedFunc_800CE954_7_s03           = 0x800D07DC; // type:func
sharedFunc_800D01BC_0_s00           = 0x800D07E4; // type:func
sharedFunc_800CF9A8_0_s01           = 0x800D089C; // type:func
sharedFunc_800D08B8_0_s00           = 0x800D095C; // type:func
sharedFunc_800D0A60_0_s00           = 0x800D0B04; // type:func
sharedFunc_800D0B18_0_s00           = 0x800D0BBC; // type:func
sharedFunc_800D0CB8_0_s00           = 0x800D0D5C; // type:func
sharedFunc_800D0E04_0_s00           = 0x800D0EA8; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800D0EC8; // type:func
sharedFunc_800D0850_0_s01           = 0x800D1740; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D1B2C; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D235C; // type:func
sharedFunc_800D209C_0_s00           = 0x800D27AC; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D27E8; // type:func
sharedFunc_800D20E4_0_s00           = 0x800D27F4; // type:func
sharedFunc_800D2244_0_s00           = 0x800D2954; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D2B34; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D2BE4; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D2BFC; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D2C24; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D2C3C; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D2C64; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D2D08; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D2D18; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D2D5C; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D2D6C; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D2DAC; // type:func
Ai_Stalker_Update                   = 0x800D2DC0; // type:func
Ai_Stalker_Init                     = 0x800D2F54; // type:func
sharedFunc_800D3308_0_s00           = 0x800D31C0; // type:func
sharedFunc_800D3B44_0_s00           = 0x800D39FC; // type:func
sharedFunc_800D3EF4_0_s00           = 0x800D3DAC; // type:func
sharedFunc_800D4924_0_s00           = 0x800D3DB4; // type:func
