


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map0_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00       = 0x800CAB70; // type:s32

//---------------------------------------------------------------------
//--- PA: 0x0018C8   VA: 0x800CAE40   subsegment: .rodata, Chara_Cheryl
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0018DC   VA: 0x800CAE54   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0018E0   VA: 0x800CAE58   subsegment: .rodata, map0_s00_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002138   VA: 0x800CB6B0   subsegment: c, map0_s00
//-----------------------------------------------------------
Particle_SystemUpdate           = 0x800CB6B0; // type:func
Particle_CameraMovedCheck       = 0x800CBBBC; // type:func
Particle_SnowInitialize         = 0x800CBC94; // type:func
Particle_Update                 = 0x800CC04C; // type:func
Particle_SnowDraw               = 0x800CEB24; // type:func
Particle_RainDraw               = 0x800CEFF4; // type:func
Particle_SpawnMovementApply     = 0x800CF7AC; // type:func
Particle_MovementUpdate         = 0x800CF974; // type:func
sharedFunc_800CFFF8_0_s00       = 0x800CFFF8; // type:func
sharedFunc_800CE954_7_s03       = 0x800D0124; // type:func
Particle_PositionRandomize      = 0x800D01BC; // type:func
Particle_Spawn                  = 0x800D0274; // type:func
Particle_BoundaryClamp          = 0x800D0700; // type:func
sharedFunc_800D08B8_0_s00       = 0x800D08B8; // type:func
sharedFunc_800D0A60_0_s00       = 0x800D0A60; // type:func
sharedFunc_800D0B18_0_s00       = 0x800D0B18; // type:func
Particle_SoundUpdate            = 0x800D0CB8; // type:func
Particle_SoundStop              = 0x800D0E04; // type:func
Particle_HyperBlasterBeamDraw   = 0x800D0E24; // type:func
Particle_BeamDraw               = 0x800D0E2C; // type:func
sharedFunc_800CDAA8_0_s02       = 0x800D0E34; // type:func
sharedFunc_800D1C38_0_s00       = 0x800D1C38; // type:func
sharedFunc_800D209C_0_s00       = 0x800D209C; // type:func
Player_MatchArmAnimDisable      = 0x800D20D8; // type:func
Player_ControlFreeze            = 0x800D20E4; // type:func
Player_ControlUnfreeze          = 0x800D2244; // type:func
sharedFunc_800D23EC_0_s00       = 0x800D23EC; // type:func
sharedFunc_800D2C7C_0_s00       = 0x800D2C7C; // type:func
sharedFunc_800D2D2C_0_s00       = 0x800D2D2C; // type:func
Player_AnimLock                 = 0x800D2D44; // type:func
Player_AnimIsLocked             = 0x800D2D6C; // type:func
Player_AnimUnlock               = 0x800D2D84; // type:func
sharedFunc_800D2DAC_0_s00       = 0x800D2DAC; // type:func
Player_MoveDistanceIsZero       = 0x800D2E50; // type:func
Player_MoveDistanceClear        = 0x800D2E60; // type:func
sharedFunc_800D2E6C_0_s00       = 0x800D2E6C; // type:func
