


//================================================
//=== .rodata section
//================================================


//-------------------------------------------------------------
//--- PA: 0x000800   VA: 0x80010000   subsegment: .rodata, main
//-------------------------------------------------------------
g_OvlDynamic                 = 0x80010000; // type:u32
g_OvlBodyprog                = 0x80010004; // type:u32

//------------------------------------------------------------------
//--- PA: 0x000808   VA: 0x80010008   subsegment: .rodata, fsqueue_3
//------------------------------------------------------------------
a_PcDrvPath                  = 0x80010008; // type:asciz

//------------------------------------------------------------------
//--- PA: 0x000818   VA: 0x80010018   subsegment: .rodata, fsqueue_2
//------------------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x000830   VA: 0x80010030   subsegment: o, ../../lib/libspu/spu, .rdata
//-------------------------------------------------------------------------------

//---------------------------------------------------------------------------------
//--- PA: 0x000880   VA: 0x80010080   subsegment: o, ../../lib/libetc/vsync, .rdata
//---------------------------------------------------------------------------------

//--------------------------------------------------------------------------------
//--- PA: 0x000890   VA: 0x80010090   subsegment: o, ../../lib/libetc/intr, .rdata
//--------------------------------------------------------------------------------

//------------------------------------------------------------------------------------
//--- PA: 0x000900   VA: 0x80010100   subsegment: o, ../../lib/libetc/intr_dma, .rdata
//------------------------------------------------------------------------------------

//--------------------------------------------------------------------------------
//--- PA: 0x000930   VA: 0x80010130   subsegment: o, ../../lib/libcd/event, .rdata
//--------------------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x000950   VA: 0x80010150   subsegment: o, ../../lib/libcd/sys, .rdata
//------------------------------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x000960   VA: 0x80010160   subsegment: o, ../../lib/libcd/bios, .rdata
//-------------------------------------------------------------------------------

//---------------------------------------------------------------------------------
//--- PA: 0x000BC0   VA: 0x800103C0   subsegment: o, ../../lib/libcd/cdread, .rdata
//---------------------------------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x000C10   VA: 0x80010410   subsegment: o, ../../lib/libgpu/tmd, .rdata
//-------------------------------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x000D50   VA: 0x80010550   subsegment: o, ../../lib/libgpu/sys, .rdata
//-------------------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-------------------------------------------------------
//--- PA: 0x000F70   VA: 0x80010770   subsegment: c, main
//-------------------------------------------------------
main                         = 0x80010770; // type:func

//-----------------------------------------------------------
