


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00 = 0x800CAAF0; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0024D4   VA: 0x800CBA4C   subsegment: c, map1_s02
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00 = 0x800CDE40; // type:func
Particle_Update           = 0x800CE234; // type:func
sharedFunc_800CEFF4_0_s00 = 0x800CE844; // type:func
sharedFunc_800CEFD0_1_s02 = 0x800CEFD0; // type:func
sharedFunc_800CFFF8_0_s00 = 0x800CF2B4; // type:func
sharedFunc_800CE954_7_s03 = 0x800CF374; // type:func
sharedFunc_800D01BC_0_s00 = 0x800CF37C; // type:func
sharedFunc_800CF9A8_0_s01 = 0x800CF434; // type:func
sharedFunc_800D08B8_0_s00 = 0x800CF4F4; // type:func
sharedFunc_800D0A60_0_s00 = 0x800CF69C; // type:func
sharedFunc_800D0B18_0_s00 = 0x800CF754; // type:func
sharedFunc_800D0CB8_0_s00 = 0x800CF8F4; // type:func
sharedFunc_800D0E04_0_s00 = 0x800CFA40; // type:func
sharedFunc_800D209C_0_s00 = 0x800D1AAC; // type:func
sharedFunc_800D20D8_0_s00 = 0x800D1AE8; // type:func
sharedFunc_800D20E4_0_s00 = 0x800D1AF4; // type:func
sharedFunc_800D2244_0_s00 = 0x800D1C54; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800D26BC; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800D276C; // type:func
sharedFunc_800D2D44_0_s00 = 0x800D2784; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800D27AC; // type:func
sharedFunc_800D2D84_0_s00 = 0x800D27C4; // type:func
sharedFunc_800D2DAC_0_s00 = 0x800D27EC; // type:func
sharedFunc_800D2E50_0_s00 = 0x800D2890; // type:func
sharedFunc_800D2E60_0_s00 = 0x800D28A0; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800D28E4; // type:func
sharedFunc_800D2EB4_0_s00 = 0x800D28F4; // type:func
sharedFunc_800D2EF4_0_s00 = 0x800D2934; // type:func
Ai_Stalker_Update         = 0x800D2948; // type:func
Ai_Stalker_Init           = 0x800D2ADC; // type:func
sharedFunc_800D3308_0_s00 = 0x800D2D48; // type:func
sharedFunc_800D3B44_0_s00 = 0x800D3584; // type:func
sharedFunc_800D5098_0_s00 = 0x800D4C78; // type:func
sharedFunc_800D5B48_0_s00 = 0x800D5728; // type:func
sharedFunc_800D63D0_0_s00 = 0x800D5FB0; // type:func
sharedFunc_800D6554_0_s00 = 0x800D6134; // type:func
sharedFunc_800D670C_0_s00 = 0x800D62EC; // type:func
sharedFunc_800D67FC_0_s00 = 0x800D63DC; // type:func
sharedFunc_800D6970_0_s00 = 0x800D6550; // type:func
sharedFunc_800D70C4_0_s00 = 0x800D6CA4; // type:func
sharedFunc_800D7BE8_0_s00 = 0x800D77C8; // type:func
sharedFunc_800D7E04_0_s00 = 0x800D79E4; // type:func
Ai_Creaper_Update         = 0x800D7B98; // type:func
