


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001228   VA: 0x800CA7A0   subsegment: .rodata, map7_s03
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001278   VA: 0x800CA7F0   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003BF8   VA: 0x800CD170   subsegment: c, map7_s03
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CD608; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CEA60; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CEBA0; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CED20; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CEDD8; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CEF70; // type:func
sharedFunc_800D209C_0_s00   = 0x800D0A84; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D0AC0; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D0ACC; // type:func
sharedFunc_800D2244_0_s00   = 0x800D0C2C; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D0E0C; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D0EBC; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D0ED4; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D0EFC; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D0F14; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D0F3C; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D0FE0; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D0FF0; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D1034; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D1044; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D1084; // type:func
Ai_Cybil_Update             = 0x800D1098; // type:func
sharedFunc_800D8888_0_s01   = 0x800D110C; // type:func
sharedFunc_800D88D0_0_s01   = 0x800D1154; // type:func
sharedSymbol_800D8A68_0_s01 = 0x800D12EC; // type:func - Matches `map4_s01` version.
Ai_Cybil_Init               = 0x800D232C; // type:func - Differs to other maps `Ai_Cybil_Init`
Ai_Dahlia_Update            = 0x800D2368; // type:func
sharedFunc_800CD280_2_s01   = 0x800D23DC; // type:func
sharedFunc_800CD2C8_2_s01   = 0x800D2424; // type:func
sharedSymbol_800CD4A0_2_s01 = 0x800D25FC; // type:func
Ai_Dahlia_Init              = 0x800D2ECC; // type:func
Ai_Alessa_Update            = 0x800D2F08; // type:func
sharedFunc_800CECFC_3_s02   = 0x800D2F7C; // type:func
sharedFunc_800CED44_3_s02   = 0x800D2FC4; // type:func
sharedFunc_800CEEDC_3_s02   = 0x800D315C; // type:func
Ai_Alessa_Init              = 0x800D3660; // type:func
Ai_BloodyIncubator_Update   = 0x800D3684; // type:func
Ai_BloodyIncubator_Init     = 0x800D3BA4; // type:func
