


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map7_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s03
//-----------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x001528   VA: 0x800CAAA0   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001618   VA: 0x800CAB90   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0016EC   VA: 0x800CAC64   subsegment: rodata
//------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0016F0   VA: 0x800CAC68   subsegment: .rodata, Chara_Alessa
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00171C   VA: 0x800CAC94   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x001720   VA: 0x800CAC98   subsegment: .rodata, Chara_BloodyIncubator
//------------------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x001750   VA: 0x800CACC8   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00181C   VA: 0x800CAD94   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001820   VA: 0x800CAD98   subsegment: .rodata, map7_s03_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003BF8   VA: 0x800CD170   subsegment: c, map7_s03
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CD170; // type:func
Particle_CameraMovedCheck           = 0x800CD608; // type:func
Particle_SnowInitialize             = 0x800CD6E0; // type:func
Particle_Update                     = 0x800CD9EC; // type:func
Particle_SnowDraw                   = 0x800CDFAC; // type:func
Particle_SpawnMovementApply         = 0x800CE358; // type:func
Particle_MovementUpdate             = 0x800CE4A8; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CE820; // type:func
sharedFunc_800CE954_7_s03           = 0x800CE954; // type:func
Particle_PositionRandomize          = 0x800CEA60; // type:func
Particle_Spawn                      = 0x800CEB18; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CEBA0; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CED20; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CEDD8; // type:func
Particle_SoundStop                  = 0x800CEF70; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CEF90; // type:func
Particle_BeamDraw                   = 0x800CF808; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CFBF4; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D0640; // type:func
sharedFunc_800D209C_0_s00           = 0x800D0A84; // type:func
Player_MatchArmAnimDisable          = 0x800D0AC0; // type:func
Player_ControlFreeze                = 0x800D0ACC; // type:func
Player_ControlUnfreeze              = 0x800D0C2C; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D0E04; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D0E0C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D0EBC; // type:func
Player_AnimLock                     = 0x800D0ED4; // type:func
Player_AnimIsLocked                 = 0x800D0EFC; // type:func
Player_AnimUnlock                   = 0x800D0F14; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D0F3C; // type:func
Player_MoveDistanceIsZero           = 0x800D0FE0; // type:func
Player_MoveDistanceClear            = 0x800D0FF0; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800D0FFC; // type:func
Player_FallBackward                 = 0x800D1004; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800D100C; // type:func
Player_DamageFeetFront              = 0x800D1014; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800D101C; // type:func
sharedFunc_800D2E94_0_s00           = 0x800D1024; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800D102C; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D1034; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D1044; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D1084; // type:func

//--------------------------------------------------------------
//--- PA: 0x007B20   VA: 0x800D1098   subsegment: c, Chara_Cybil
//--------------------------------------------------------------
Ai_Cybil_Update                     = 0x800D1098; // type:func
Ai_Cybil_AnimUpdate                 = 0x800D110C; // type:func
Ai_Cybil_MovementUpdate             = 0x800D1154; // type:func
Ai_Cybil_AnimStateUpdate            = 0x800D12EC; // type:func
Ai_Cybil_Init                       = 0x800D232C; // type:func

//---------------------------------------------------------------
//--- PA: 0x008DF0   VA: 0x800D2368   subsegment: c, Chara_Dahlia
//---------------------------------------------------------------
Ai_Dahlia_Update                    = 0x800D2368; // type:func
Ai_Dahlia_AnimUpdate                = 0x800D23DC; // type:func
Ai_Dahlia_MovementUpdate            = 0x800D2424; // type:func
Ai_Dahlia_AnimStateUpdate           = 0x800D25FC; // type:func
Ai_Dahlia_Init                      = 0x800D2ECC; // type:func

//---------------------------------------------------------------
//--- PA: 0x009990   VA: 0x800D2F08   subsegment: c, Chara_Alessa
//---------------------------------------------------------------
Ai_Alessa_Update                    = 0x800D2F08; // type:func
Ai_Alessa_AnimUpdate                = 0x800D2F7C; // type:func
Ai_Alessa_MovementUpdate            = 0x800D2FC4; // type:func
Ai_Alessa_AnimStateUpdate           = 0x800D315C; // type:func
Ai_Alessa_Init                      = 0x800D3660; // type:func

//------------------------------------------------------------------------
//--- PA: 0x00A10C   VA: 0x800D3684   subsegment: c, Chara_BloodyIncubator
//------------------------------------------------------------------------
Ai_BloodyIncubator_Update           = 0x800D3684; // type:func
Ai_BloodyIncubator_AnimUpdate       = 0x800D36F8; // type:func
Ai_BloodyIncubator_Init             = 0x800D3BA4; // type:func

//------------------------------------------------------------------
//--- PA: 0x00A64C   VA: 0x800D3BC4   subsegment: c, Chara_Incubator
//------------------------------------------------------------------
Ai_Incubator_Update                 = 0x800D3BC4; // type:func
Ai_Incubator_AnimUpdate             = 0x800D3C38; // type:func
Ai_Incubator_Init                   = 0x800D3F38; // type:func

//-----------------------------------------------------------------
//--- PA: 0x00A9E0   VA: 0x800D3F58   subsegment: c, Chara_Kaufmann
//-----------------------------------------------------------------
Ai_Kaufmann_Update                  = 0x800D3F58; // type:func
Ai_Kaufmann_AnimUpdate              = 0x800D3FCC; // type:func
Ai_Kaufmann_MovementUpdate          = 0x800D4014; // type:func
Ai_Kaufmann_AnimStateUpdate         = 0x800D41AC; // type:func
Ai_Kaufmann_Init                    = 0x800D4C14; // type:func

//-------------------------------------------------------------------
//--- PA: 0x00B6D8   VA: 0x800D4C50   subsegment: c, Chara_BloodyLisa
//-------------------------------------------------------------------
