


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map1_s06_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map1_s06
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001A4C   VA: 0x800CAFC4   subsegment: c, map1_s06
//-----------------------------------------------------------
sharedFunc_800CBE7C_1_s05     = 0x800CAFC4; // type:func
sharedFunc_800CBF74_1_s05     = 0x800CB0BC; // type:func
sharedFunc_800CC618_1_s05     = 0x800CB760; // type:func
sharedFunc_800CCDD4_1_s05     = 0x800CBF1C; // type:func
sharedFunc_800CCE2C_1_s05     = 0x800CBF74; // type:func
sharedFunc_800CCF30_1_s05     = 0x800CC078; // type:func
Particle_SystemUpdate         = 0x800CC734; // type:func
Particle_CameraMovedCheck     = 0x800CCCE4; // type:func
Particle_SnowInitialize       = 0x800CCDBC; // type:func
Particle_Update               = 0x800CD0C0; // type:func
Particle_SnowDraw             = 0x800CD684; // type:func
Particle_SpawnMovementApply   = 0x800CDAFC; // type:func
Particle_MovementUpdate       = 0x800CDC4C; // type:func
sharedFunc_800CFFF8_0_s00     = 0x800CDFE8; // type:func
sharedFunc_800CE954_7_s03     = 0x800CE114; // type:func
Particle_PositionRandomize    = 0x800CE11C; // type:func
Particle_Spawn                = 0x800CE1D4; // type:func
Particle_BoundaryClamp        = 0x800CE25C; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CE414; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CE594; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CE64C; // type:func
Particle_SoundStop            = 0x800CE7E4; // type:func
Particle_HyperBlasterBeamDraw = 0x800CE804; // type:func
Particle_BeamDraw             = 0x800CF07C; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800CF468; // type:func
sharedFunc_800D1C38_0_s00     = 0x800CF868; // type:func
sharedFunc_800D209C_0_s00     = 0x800CFCB8; // type:func
Player_MatchArmAnimDisable    = 0x800CFCF4; // type:func
Player_ControlFreeze          = 0x800CFD00; // type:func
Player_ControlUnfreeze        = 0x800CFE60; // type:func
sharedFunc_800D23EC_0_s00     = 0x800D0038; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800D0040; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800D00F0; // type:func
Player_AnimLock               = 0x800D0108; // type:func
Player_AnimIsLocked           = 0x800D0130; // type:func
Player_AnimUnlock             = 0x800D0148; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800D0170; // type:func
Player_MoveDistanceIsZero     = 0x800D0214; // type:func
Player_MoveDistanceClear      = 0x800D0224; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800D0230; // type:func
Player_FallBackward           = 0x800D0238; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800D0240; // type:func
Player_DamageFeetFront        = 0x800D0248; // type:func
sharedFunc_800D2E8C_0_s00     = 0x800D0250; // type:func
sharedFunc_800D2E94_0_s00     = 0x800D0258; // type:func
sharedFunc_800D2E9C_0_s00     = 0x800D0260; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800D0268; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800D0278; // type:func
sharedFunc_800D2EF4_0_s00     = 0x800D02B8; // type:func
Ai_SplitHead_Update           = 0x800D02CC; // type:func
Ai_SplitHead_Init             = 0x800D038C; // type:func
sharedFunc_800CF990_1_s05     = 0x800D0444; // type:func
Ai_SplitHead_DamageTake       = 0x800D0948; // type:func
Ai_SplitHead_ControlUpdate    = 0x800D0B08; // type:func
Ai_SplitHead_Control_1        = 0x800D0B84; // type:func
Ai_SplitHead_Control_2        = 0x800D13FC; // type:func
Ai_SplitHead_Control_3        = 0x800D1C54; // type:func
Ai_SplitHead_Control_4        = 0x800D2270; // type:func
Ai_SplitHead_Control_5        = 0x800D246C; // type:func
Ai_SplitHead_Control_6        = 0x800D2CC8; // type:func
Ai_SplitHead_Control_7        = 0x800D2EF8; // type:func
