


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map1_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map1_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00     = 0x800CAAF0; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0024D4   VA: 0x800CBA4C   subsegment: c, map1_s02
//-----------------------------------------------------------
sharedFunc_800CBA4C_1_s02     = 0x800CBA4C; // type:func
sharedFunc_800CBC98_1_s02     = 0x800CBC98; // type:func
sharedFunc_800CBD58_1_s02     = 0x800CBD58; // type:func
sharedFunc_800CBDA8_1_s02     = 0x800CBDA8; // type:func
sharedFunc_800CCE60_1_s02     = 0x800CCE60; // type:func
Particle_SystemUpdate         = 0x800CDA4C; // type:func
Particle_CameraMovedCheck     = 0x800CDE40; // type:func
Particle_SnowInitialize       = 0x800CDF18; // type:func
Particle_Update               = 0x800CE234; // type:func
Particle_RainDraw             = 0x800CE844; // type:func
Particle_SpawnMovementApply   = 0x800CEF34; // type:func
Particle_MovementUpdate       = 0x800CEFD0; // type:func
sharedFunc_800CFFF8_0_s00     = 0x800CF2B4; // type:func
sharedFunc_800CE954_7_s03     = 0x800CF374; // type:func
Particle_PositionRandomize    = 0x800CF37C; // type:func
Particle_Spawn                = 0x800CF434; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CF4F4; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CF69C; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CF754; // type:func
Particle_SoundUpdate          = 0x800CF8F4; // type:func
Particle_SoundStop            = 0x800CFA40; // type:func
Particle_HyperBlasterBeamDraw = 0x800CFA60; // type:func
Particle_BeamDraw             = 0x800D02D8; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800D06C4; // type:func
sharedFunc_800D1C38_0_s00     = 0x800D1624; // type:func
sharedFunc_800D209C_0_s00     = 0x800D1AAC; // type:func
Player_MatchArmAnimDisable    = 0x800D1AE8; // type:func
Player_ControlFreeze          = 0x800D1AF4; // type:func
Player_ControlUnfreeze        = 0x800D1C54; // type:func
sharedFunc_800D23EC_0_s00     = 0x800D1E2C; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800D26BC; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800D276C; // type:func
Player_AnimLock               = 0x800D2784; // type:func
Player_AnimIsLocked           = 0x800D27AC; // type:func
Player_AnimUnlock             = 0x800D27C4; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800D27EC; // type:func
Player_MoveDistanceIsZero     = 0x800D2890; // type:func
Player_MoveDistanceClear      = 0x800D28A0; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800D28AC; // type:func
Player_FallBackward           = 0x800D28B4; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800D28BC; // type:func
Player_DamageFeetFront        = 0x800D28C4; // type:func
