


//================================================
//=== .rodata section
//================================================


//----------------------------------------------------------------
//--- PA: 0x000008   VA: 0x801E2608   subsegment: .rodata, options
//----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//----------------------------------------------------------
//--- PA: 0x000744   VA: 0x801E2D44   subsegment: c, options
//----------------------------------------------------------
GameState_Options_Update                        = 0x801E2D44; // type:func
Options_ExtraOptionsMenu_Control                = 0x801E318C; // type:func
Options_MainOptionsMenu_Control                 = 0x801E3770; // type:func
Options_MainOptionsMenu_BgmVolumeBarDraw        = 0x801E3F68; // type:func
Options_MainOptionsMenu_SfxVolumeBarDraw        = 0x801E3F90; // type:func
Options_MainOptionsMenu_VolumeBarDraw           = 0x801E3FB8; // type:func
Options_ExtraOptionsMenu_EntryStringsDraw       = 0x801E416C; // type:func
Options_MainOptionsMenu_EntryStringsDraw        = 0x801E42EC; // type:func
Options_ExtraOptionsMenu_SelectionHighlightDraw = 0x801E4450; // type:func
Options_MainOptionsMenu_SelectionHighlightDraw  = 0x801E472C; // type:func
Options_Menu_VignetteDraw                       = 0x801E49F0; // type:func
Options_ExtraOptionsMenu_ConfigDraw             = 0x801E4B2C; // type:func
Options_MainOptionsMenu_ConfigDraw              = 0x801E4FFC; // type:func
Options_ScreenPosMenu_Control                   = 0x801E53A0; // type:func
Options_ScreenPosMenu_ArrowsDraw                = 0x801E5A08; // type:func
Options_ScreenPosMenu_ConfigDraw                = 0x801E5CBC; // type:func
Options_BrightnessMenu_Control                  = 0x801E6018; // type:func
Options_BrightnessMenu_ConfigDraw               = 0x801E6238; // type:func
Options_BrightnessMenu_ArrowsDraw               = 0x801E628C; // type:func
Options_Selection_HighlightDraw                 = 0x801E641C; // type:func
Options_Selection_ArrowDraw                     = 0x801E662C; // type:func
Options_Selection_BulletPointDraw               = 0x801E67B0; // type:func
Options_ControllerMenu_Control                  = 0x801E69BC; // type:func
Options_ControllerMenu_ConfigUpdate             = 0x801E6CF4; // type:func
Options_ControllerMenu_EntriesDraw              = 0x801E6F60; // type:func
Options_ControllerMenu_ButtonIconsDraw          = 0x801E716C; // type:func



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x004CF4   VA: 0x801E72F4   subsegment: .data, options
//--------------------------------------------------------------
g_MainOptionsMenu_SelectedEntry                 = 0x801E72F4;
g_ExtraOptionsMenu_SelectedEntry                = 0x801E72F8;
g_MainOptionsMenu_PrevSelectedEntry             = 0x801E72FC; // allow_duplicated:True
g_ExtraOptionsMenu_PrevSelectedEntry            = 0x801E7300;
g_ScreenPosMenu_InvertBackgroundFade            = 0x801E7304;
g_ControllerMenu_IsOnActionsPane                = 0x801E7308;
g_ControllerMenu_SelectionHighlightDrawModes    = 0x801E730C;
g_ControllerMenu_SelectionHighlightQuads        = 0x801E7324;
CONTROLLER_MENU_PRESETS_PANE_ENTRY_STRINGS      = 0x801E736C;
CONTROLLER_MENU_ACTIONS_PANE_ENTRY_STRINGS      = 0x801E737C;
g_ExtraOptions_SelectionHighlightFrom_Unused    = 0x801E73B4;
g_ExtraOptions_SelectionHighlightTo_Unused      = 0x801E73B8;
g_MainOptions_SelectionHighlightFrom_Unused     = 0x801E73BC;
g_MainOptions_SelectionHighlightTo_Unused       = 0x801E73C0;
g_ExtraOptions_SelectionHighlightFrom           = 0x801E73C4;
g_ExtraOptions_SelectionHighlightTo             = 0x801E73C8;
g_MainOptions_SelectionHighlightFrom            = 0x801E73CC;
g_MainOptions_SelectionHighlightTo              = 0x801E73D0;
g_ScreenPosMenu_BackgroundFade                  = 0x801E73D4;
g_ScreenPosMenu_PositionX                       = 0x801E73D8;
g_ScreenPosMenu_PositionY                       = 0x801E73DA;
g_ControllerMenu_SelectedEntries                = 0x801E73DC;
g_Options_SelectionHighlightTimer               = 0x801E73E4;
g_ExtraOptionsMenu_EntryCount                   = 0x801E73E8;
g_ExtraOptionsMenu_SelectedBloodColorEntry      = 0x801E73EC;
g_ExtraOptionsMenu_BulletMultMax                = 0x801E73F0;
