


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map5_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CA618; // type:VECTOR

//-----------------------------------------------------------------------
//--- PA: 0x001490   VA: 0x800CAA08   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00155C   VA: 0x800CAAD4   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001560   VA: 0x800CAAD8   subsegment: .rodata, map5_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002154   VA: 0x800CB6CC   subsegment: c, map5_s02
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00           = 0x800CB834; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CB9B4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CBA6C; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CBBD0; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CBBF0; // type:func
sharedFunc_800D0850_0_s01           = 0x800CC468; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CC854; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CD1A4; // type:func
sharedFunc_800D209C_0_s00           = 0x800CD5F4; // type:func
sharedFunc_800D20D8_0_s00           = 0x800CD630; // type:func
sharedFunc_800D20E4_0_s00           = 0x800CD63C; // type:func
sharedFunc_800D2244_0_s00           = 0x800CD79C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CD97C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CDA2C; // type:func
sharedFunc_800D2D44_0_s00           = 0x800CDA44; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800CDA6C; // type:func
sharedFunc_800D2D84_0_s00           = 0x800CDA84; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CDAAC; // type:func
sharedFunc_800D2E50_0_s00           = 0x800CDB50; // type:func
sharedFunc_800D2E60_0_s00           = 0x800CDB60; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CDBA4; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CDBB4; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CDBF4; // type:func
Ai_Stalker_Update                   = 0x800CDC08; // type:func
Ai_Stalker_Init                     = 0x800CDD9C; // type:func
sharedFunc_800D3308_0_s00           = 0x800CE008; // type:func
sharedFunc_800D3B44_0_s00           = 0x800CE844; // type:func
sharedFunc_800D3EF4_0_s00           = 0x800CEBF4; // type:func
sharedFunc_800D4924_0_s00           = 0x800CEBFC; // type:func
sharedFunc_800D492C_0_s00           = 0x800CF7CC; // type:func
sharedFunc_800D5098_0_s00           = 0x800CFF38; // type:func
sharedFunc_800D54A8_0_s00           = 0x800D0348; // type:func
sharedFunc_800D5B48_0_s00           = 0x800D09E8; // type:func
sharedFunc_800D5C64_0_s00           = 0x800D0B04; // type:func
sharedFunc_800D5FCC_0_s00           = 0x800D0E6C; // type:func
sharedFunc_800D63D0_0_s00           = 0x800D1270; // type:func
