


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map6_s04
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00    = 0x800CAE48; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003268   VA: 0x800CC7E0   subsegment: c, map6_s04
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00    = 0x800CD514; // type:func
sharedFunc_800D0A60_0_s00    = 0x800CD694; // type:func
sharedFunc_800D0B18_0_s00    = 0x800CD74C; // type:func
sharedFunc_800D0E04_0_s00    = 0x800CD8B0; // type:func
sharedFunc_800D209C_0_s00    = 0x800CFA4C; // type:func
sharedFunc_800D20D8_0_s00    = 0x800CFA88; // type:func
sharedFunc_800D20E4_0_s00    = 0x800CFA94; // type:func
sharedFunc_800D2244_0_s00    = 0x800CFBF4; // type:func
sharedFunc_800D2C7C_0_s00    = 0x800CFDD4; // type:func
sharedFunc_800D2D2C_0_s00    = 0x800CFE84; // type:func
sharedFunc_800D2D44_0_s00    = 0x800CFE9C; // type:func
sharedFunc_800D2D6C_0_s00    = 0x800CFEC4; // type:func
sharedFunc_800D2D84_0_s00    = 0x800CFEDC; // type:func
sharedFunc_800D2DAC_0_s00    = 0x800CFF04; // type:func
sharedFunc_800D2E50_0_s00    = 0x800CFFA8; // type:func
sharedFunc_800D2E60_0_s00    = 0x800CFFB8; // type:func
sharedFunc_800D2EA4_0_s00    = 0x800D0054; // type:func
sharedFunc_800D2EB4_0_s00    = 0x800D0064; // type:func
sharedFunc_800D2EF4_0_s00    = 0x800D00A4; // type:func
Ai_LarvalStalker_Update      = 0x800D00B8; // type:func
sharedFunc_800CF168_1_s00    = 0x800D01D0; // type:func
sharedFunc_800D140C_1_s00    = 0x800D2474; // type:func
sharedFunc_800D1524_1_s00    = 0x800D258C; // type:func
Ai_LarvalStalker_Init        = 0x800D2764; // type:func
sharedFunc_800D17BC_1_s00    = 0x800D2824; // type:func
sharedFunc_800D1DBC_1_s00    = 0x800D2E24; // type:func
Ai_Stalker_Update            = 0x800D3560; // type:func
Ai_Stalker_Init              = 0x800D36F4; // type:func
sharedFunc_800D3308_0_s00    = 0x800D3960; // type:func
sharedFunc_800D3B44_0_s00    = 0x800D419C; // type:func
sharedFunc_800D5098_0_s00    = 0x800D5890; // type:func
sharedFunc_800D5B48_0_s00    = 0x800D6340; // type:func
sharedFunc_800D63D0_0_s00    = 0x800D6BC8; // type:func
sharedFunc_800D6554_0_s00    = 0x800D6D4C; // type:func
sharedFunc_800D670C_0_s00    = 0x800D6F04; // type:func
sharedFunc_800D67FC_0_s00    = 0x800D6FF4; // type:func
sharedFunc_800D6970_0_s00    = 0x800D7168; // type:func
sharedFunc_800D70C4_0_s00    = 0x800D78BC; // type:func
sharedFunc_800D7BE8_0_s00    = 0x800D83E0; // type:func
sharedFunc_800D7E04_0_s00    = 0x800D85FC; // type:func
Ai_MonsterCybil_Update       = 0x800D8908; // type:func
Ai_MonsterCybil_Init         = 0x800D89CC; // type:func
Ai_Alessa_Update             = 0x800DC2B4; // type:func
