


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s00
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01           = 0x800CA8FC; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0035B8   VA: 0x800CCB30   subsegment: c, map6_s00
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CCB30; // type:func
Particle_CameraMovedCheck           = 0x800CCFCC; // type:func
Particle_SnowInitialize             = 0x800CD0A4; // type:func
Particle_Update                     = 0x800CD3C0; // type:func
Particle_SnowDraw                   = 0x800CDA28; // type:func
Particle_RainDraw                   = 0x800CDDA0; // type:func
Particle_SpawnMovementApply         = 0x800CE490; // type:func
Particle_MovementUpdate             = 0x800CE658; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CECDC; // type:func
sharedFunc_800D0690_1_s03           = 0x800CEDF0; // type:func
sharedFunc_800CE954_7_s03           = 0x800CEF3C; // type:func
Particle_PositionRandomize          = 0x800CEF44; // type:func
Particle_Spawn                      = 0x800CEFFC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CF11C; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CF2C4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CF37C; // type:func
Particle_SoundUpdate                = 0x800CF51C; // type:func
Particle_SoundStop                  = 0x800CF668; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CF688; // type:func
Particle_BeamDraw                   = 0x800CFF00; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D02EC; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D0A4C; // type:func
sharedFunc_800D209C_0_s00           = 0x800D0E78; // type:func
Player_MatchArmAnimDisable          = 0x800D0EB4; // type:func
Player_ControlFreeze                = 0x800D0EC0; // type:func
Player_ControlUnfreeze              = 0x800D1020; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D11F8; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1200; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D12B0; // type:func
Player_AnimLock                     = 0x800D12C8; // type:func
Player_AnimIsLocked                 = 0x800D12F0; // type:func
Player_AnimUnlock                   = 0x800D1308; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D1330; // type:func
Player_MoveDistanceIsZero           = 0x800D13D4; // type:func
Player_MoveDistanceClear            = 0x800D13E4; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800D13F0; // type:func
Player_FallBackward                 = 0x800D13F8; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800D1400; // type:func
Player_DamageFeetFront              = 0x800D1408; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800D1410; // type:func
sharedFunc_800D2E94_0_s00           = 0x800D1418; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800D1420; // type:func
