


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map5_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map5_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CA618; // type:VECTOR

//-----------------------------------------------------------------------
//--- PA: 0x001490   VA: 0x800CAA08   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00155C   VA: 0x800CAAD4   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001560   VA: 0x800CAAD8   subsegment: .rodata, map5_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002154   VA: 0x800CB6CC   subsegment: c, map5_s02
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CB6CC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CB834; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CB9B4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CBA6C; // type:func
Particle_SoundStop                  = 0x800CBBD0; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CBBF0; // type:func
Particle_BeamDraw                   = 0x800CC468; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CC854; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CD1A4; // type:func
sharedFunc_800D209C_0_s00           = 0x800CD5F4; // type:func
Player_MatchArmAnimDisable          = 0x800CD630; // type:func
Player_ControlFreeze                = 0x800CD63C; // type:func
Player_ControlUnfreeze              = 0x800CD79C; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CD974; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CD97C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CDA2C; // type:func
Player_AnimLock                     = 0x800CDA44; // type:func
Player_AnimIsLocked                 = 0x800CDA6C; // type:func
Player_AnimUnlock                   = 0x800CDA84; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CDAAC; // type:func
Player_MoveDistanceIsZero           = 0x800CDB50; // type:func
Player_MoveDistanceClear            = 0x800CDB60; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CDB6C; // type:func
Player_FallBackward                 = 0x800CDB74; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CDB7C; // type:func
Player_DamageFeetFront              = 0x800CDB84; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CDB8C; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CDB94; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CDB9C; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CDBA4; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CDBB4; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CDBF4; // type:func
Ai_Stalker_Update                   = 0x800CDC08; // type:func
Ai_Stalker_Init                     = 0x800CDD9C; // type:func
