


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map7_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001824   VA: 0x800CAD9C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x001828   VA: 0x800CADA0   subsegment: .rodata, Chara_GhostChildAlessa
//-------------------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001858   VA: 0x800CADD0   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0018F8   VA: 0x800CAE70   subsegment: .rodata, map7_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00342C   VA: 0x800CC9A4   subsegment: c, map7_s01
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00           = 0x800CDF80; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CE100; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CE1B8; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CE31C; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CE33C; // type:func
sharedFunc_800D0850_0_s01           = 0x800CEBB4; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CEFA0; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D03B8; // type:func
sharedFunc_800D209C_0_s00           = 0x800D0808; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D0844; // type:func
sharedFunc_800D20E4_0_s00           = 0x800D0850; // type:func
sharedFunc_800D2244_0_s00           = 0x800D09B0; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1418; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D14C8; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D14E0; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D1508; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D1520; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D1548; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D15EC; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D15FC; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D1640; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D1650; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D1690; // type:func
sharedFunc_800CD6B0_3_s03           = 0x800D16A4; // type:func
sharedFunc_800CD7F8_3_s03           = 0x800D17EC; // type:func
sharedFunc_800CD920_3_s03           = 0x800D1914; // type:func
sharedFunc_800CD940_3_s03           = 0x800D1934; // type:func
sharedFunc_800CDA88_3_s03           = 0x800D1A7C; // type:func
Ai_PuppetNurse_UpdateMain           = 0x800D1AAC; // type:func
Ai_PuppetNurse_Init                 = 0x800D1B50; // type:func
Ai_PuppetNurse_Update               = 0x800D1D24; // type:func
Ai_PuppetDoctor_Update              = 0x800D1D80; // type:func
sharedFunc_800CDF24_3_s03           = 0x800D1F18; // type:func
sharedFunc_800CE3CC_3_s03           = 0x800D23C0; // type:func
sharedFunc_800CE500_3_s03           = 0x800D24F4; // type:func
sharedFunc_800CE5E4_3_s03           = 0x800D25D8; // type:func
sharedFunc_800CEA64_3_s03           = 0x800D2A58; // type:func
sharedFunc_800CEB90_3_s03           = 0x800D2B84; // type:func
sharedFunc_800CEC88_3_s03           = 0x800D2C7C; // type:func
sharedFunc_800CF3AC_3_s03           = 0x800D33A0; // type:func
sharedFunc_800CF9F8_3_s03           = 0x800D39EC; // type:func
sharedFunc_800CFD18_3_s03           = 0x800D3D0C; // type:func
sharedFunc_800CFDD4_3_s03           = 0x800D3DC8; // type:func
sharedFunc_800D0110_3_s03           = 0x800D4104; // type:func
Ai_PuppetNurse_Control              = 0x800D41C4; // type:func
sharedFunc_800D02E4_3_s03           = 0x800D42D8; // type:func
sharedFunc_800D03E4_3_s03           = 0x800D43D8; // type:func
sharedFunc_800D06AC_3_s03           = 0x800D46A0; // type:func
sharedFunc_800D0828_3_s03           = 0x800D481C; // type:func
sharedFunc_800D0968_3_s03           = 0x800D495C; // type:func

//-------------------------------------------------------------------------
//--- PA: 0x00B440   VA: 0x800D49B8   subsegment: c, Chara_GhostChildAlessa
//-------------------------------------------------------------------------
Ai_GhostChildAlessa_Update          = 0x800D49B8; // type:func
Ai_GhostChildAlessa_AnimUpdate           = 0x800D4A2C; // type:func
Ai_GhostChildAlessa_MovementUpdate           = 0x800D4A74; // type:func
Ai_GhostChildAlessa_AnimStateUpdate           = 0x800D4C0C; // type:func
Ai_GhostChildAlessa_Init            = 0x800D4DD8; // type:func

//-------------------------------------------------------------
//--- PA: 0x00B884   VA: 0x800D4DFC   subsegment: c, Chara_Lisa
//-------------------------------------------------------------
Ai_Lisa_Update                      = 0x800D4DFC; // type:func
Ai_Lisa_AnimUpdate           = 0x800D4E70; // type:func
Ai_Lisa_MovementUpdate           = 0x800D4EB8; // type:func
Ai_Lisa_AnimStateUpdate         = 0x800D5050; // type:func
Ai_Lisa_Init                        = 0x800D58C4; // type:func

//-------------------------------------------------------------------
//--- PA: 0x00C370   VA: 0x800D58E8   subsegment: c, Chara_BloodyLisa
//-------------------------------------------------------------------
Ai_BloodyLisa_Update                = 0x800D58E8; // type:func
