


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map7_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CACD8; // type:VECTOR

//-------------------------------------------------------------------
//--- PA: 0x001A30   VA: 0x800CAFA8   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x001AD0   VA: 0x800CB048   subsegment: .rodata, Chara_Bloodsucker
//--------------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001AE0   VA: 0x800CB058   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001BA4   VA: 0x800CB11C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x001BA8   VA: 0x800CB120   subsegment: .rodata, Chara_GhostChildAlessa
//-------------------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x001BD8   VA: 0x800CB150   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001CA4   VA: 0x800CB21C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001CA8   VA: 0x800CB220   subsegment: .rodata, map7_s02_2
//-------------------------------------------------------------------
sharedData_800CB094_3_s01           = 0x800CD944;



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0046EC   VA: 0x800CDC64   subsegment: c, map7_s02
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CDC64; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CDDCC; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CDF4C; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CE004; // type:func
Particle_SoundStop                  = 0x800CE168; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CE188; // type:func
Particle_BeamDraw                   = 0x800CEA00; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CEDEC; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CFC94; // type:func
sharedFunc_800D209C_0_s00           = 0x800D00E4; // type:func
Player_MatchArmAnimDisable          = 0x800D0120; // type:func
Player_ControlFreeze                = 0x800D012C; // type:func
Player_ControlUnfreeze              = 0x800D028C; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D0464; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D046C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D051C; // type:func
Player_AnimLock                     = 0x800D0534; // type:func
Player_AnimIsLocked                 = 0x800D055C; // type:func
Player_AnimUnlock                   = 0x800D0574; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D059C; // type:func
Player_MoveDistanceIsZero           = 0x800D0640; // type:func
Player_MoveDistanceClear            = 0x800D0650; // type:func
