// main .rodata
g_OvlDynamic = 0x80010000; // type:u32
g_OvlBodyprog = 0x80010004; // type:u32
// main .text
main = 0x80010770; // type:func
// main .data
g_MainDispEnv = 0x800212dc; // type:DISPENV size:0x14
g_MainDrawEnv = 0x800212f0; // type:DRAWENV size:0x5c
// main .sdata
g_MainImg0 = 0x80022C74; // type:FsImageDesc size:8
g_MainImg1 = 0x80022C7c; // type:FsImageDesc size:8
g_MainFbIdx = 0x80022C84; // type:u32

// fileinfo .text
Fs_DecryptOverlay = 0x80010AD0; // type:func
Fs_GetFileSize = 0x80010B24; // type:func
Fs_GetFileName = 0x80010b54; // type:func
Fs_GetFileInfoName = 0x80010b88; // type:func
Fs_EncodeFileName = 0x80010c60; // type:func
Fs_GetFileSectorAlignedSize = 0x80010cd4; // type:func
Fs_FindNextFileOfType = 0x80010d0c; // type:func
Fs_FindNextFile = 0x80010d80; // type:func
// fileinfo .data
g_FileTable = 0x8001B11C; // type:FileInfo size:0x6138
g_FilePaths = 0x80021254; // type:u32 size:0x2C
g_FileExts = 0x80021280; // type:u32 size:0x30
g_FileXaLoc = 0x800212b0; // type:u32 size:44
// fileinfo .sdata

// fsqueue .rodata
a_PcDrvPath = 0x80010008; // type:asciz
// fsqueue .text
Fs_QueueIsEntryLoaded = 0x80010e58; // type:func // Unsure.
Fs_QueueGetLength = 0x80010E68; // type:func
Fs_QueueDoThingWhenEmpty = 0x80010e84; // type:func // Unsure. Calls into BODYPROG and touches fsqueue.
Fs_QueueWaitForEmpty = 0x80010ecc; // type:func // Spin wait for GetLength() < 1 with VSync/DrawSync and calls to BODYPROG. Loading screen?
Fs_QueueStartSeek = 0x80010f34; // type:func
Fs_QueueStartRead = 0x80010F68; // type:func
Fs_QueueStartReadTim = 0x80010F9C; // type:func
Fs_QueueStartReadAnm = 0x80011018; // type:func // Unsure. Causes Fs_QueuePostLoadAnm later.
Fs_QueueEnqueue = 0x80011074; // type:func
Fs_QueueInitialize = 0x80011170; // type:func
Fs_QueueReset = 0x800111dc; // type:func // Unsure. Resets part of queue.
Fs_QueueUpdate = 0x80011260; // type:func
Fs_QueueUpdateSeek = 0x8001137C; // type:func
Fs_QueueUpdateRead = 0x800114C4; // type:func
Fs_QueueAllocEntryData = 0x80011630; // type:func
Fs_QueueCanRead = 0x800116BC; // type:func
Fs_QueueDoBuffersOverlap = 0x800117AC; // type:func
Fs_QueueTickSetLoc = 0x800117E8; // type:func
Fs_QueueTickRead = 0x8001182C; // type:func
Fs_QueueResetTick = 0x80011884; // type:func
Fs_QueueTickReadPcDvr = 0x8001190c; // type:func
Fs_QueueUpdatePostLoad = 0x80011A4C; // type:func
Fs_QueuePostLoadTim = 0x80011B24; // type:func
Fs_QueuePostLoadAnm = 0x80011C3C; // type:func // Unsure. Calls into BODYPROG, which then uses GsCOORDINATE2.
// fsqueue .bss
g_FsQueue = 0x80022c98; // type:FsQueue size:0x428

// fsmem .text
Fs_InitializeMem = 0x80011C70; // type:func
nullsub_80011cfc = 0x80011cfc; // type:func
Fs_AllocMem = 0x80011D04; // type:func
Fs_ClampMemBlock = 0x80011E4C; // type:func
Fs_FreeMem = 0x80011ed0; // type:func
Fs_RelinkMemBlock = 0x80011F48; // type:func
// fsmem .bss
g_FsMem = 0x800230c0; // type:FsMemState size:0xe0

// memcpy .text
memcpy = 0x80011F78; // type:func
nullsub_800120b0 = 0x800120b0; // type:func

// rng .text
Rng_Rand32 = 0x800120b8; // type:func
Rng_Rand16 = 0x800120e4; // type:func
Rng_GetSeed = 0x80012104; // type:func
Rng_SetSeed = 0x80012110; // type:func
Rng_Rand12 = 0x8001211c; // type:func
// rng .sdata
g_RngSeed = 0x80022c90; // type:u32

// memmove32 .text
Mem_Move32 = 0x8001213c; // type:func

// psyq
EnterCriticalSection = 0x800121bc;
ExitCriticalSection = 0x800121cc;
open = 0x800121dc;
read = 0x800121ec;
close = 0x800121fc;
OpenEvent = 0x8001220c;
EnableEvent = 0x8001221c;
strcat = 0x8001222c;
strcmp = 0x8001223c;
bzero = 0x8001224c;
memset = 0x8001225c;
SpuInit = 0x8001226c;
_SpuInit = 0x8001228c;
SpuStart = 0x80012374;
_spu_init = 0x800123ec;
_spu_FwriteByIO = 0x8001266c;
_spu_FiDMA = 0x8001282c;
_spu_Fr_ = 0x800128e8;
_spu_t = 0x80012990;
_spu_Fw = 0x80012c10;
_spu_Fr = 0x80012c94;
_spu_FsetRXX = 0x80012cf8;
_spu_FsetRXXa = 0x80012d3c;
_spu_FgetRXXa = 0x80012de0;
_spu_FsetPCR = 0x80012e1c;
_spu_FsetDelayW = 0x80012e74;
_spu_FsetDelayR = 0x80012e9c;
_spu_Fw1ts = 0x80012ec4;
DeliverEvent = 0x80012f2c;
printf = 0x80012f3c;
_SpuDataCallback = 0x80012f4c;
__SN_ENTRY_POINT = 0x80012f7c;
__main = 0x80013024;
__do_global_dtors = 0x80013094;
InitHeap = 0x800130fc;
VSync = 0x8001310c;
v_wait = 0x80013284;
ChangeClearPAD = 0x8001331c;
ChangeClearRCnt = 0x8001332c;
__ps_libinfo__libc__ = 0x8001333c; // TODO libinfo header for libc.lib, may need to move `puts` under that instead.
puts = 0x80013344;
ResetCallback = 0x8001335c;
InterruptCallback = 0x8001338c;
DMACallback = 0x800133bc;
VSyncCallback = 0x800133ec;
VSyncCallbacks = 0x80013420;
StopCallback = 0x80013450;
RestartCallback = 0x80013480;
CheckCallback = 0x800134b0;
GetIntrMask = 0x800134c0;
SetIntrMask = 0x800134d8;
startIntr = 0x800134f0;
trapIntr = 0x800135c8;
setIntr = 0x80013798;
stopIntr = 0x800138e0;
restartIntr = 0x80013980;
memclr_0 = 0x800139f8;
__ps_libinfo__libapi__ = 0x80013a1c;
_96_remove = 0x80013a24;
ReturnFromException = 0x80013a3c;
ResetEntryInt = 0x80013a4c;
HookEntryInt = 0x80013a5c;
setjmp = 0x80013a6c;
startIntrVSync = 0x80013a7c;
trapIntrVSync = 0x80013ad4;
setIntrVSync = 0x80013b40;
memclr_1 = 0x80013b6c;
startIntrDMA = 0x80013b9c;
trapIntrDMA = 0x80013be8;
setIntrDMA = 0x80013d68;
memclr_2 = 0x80013e14;
SetVideoMode = 0x80013e3c;
GetVideoMode = 0x80013e50;
CdInit = 0x80013e6c;
CdReset2 = 0x80013efc;
def_cbsync = 0x80013f38;
def_cbready = 0x80013f60;
def_cbread = 0x80013f88;
CdStatus = 0x80013fbc;
CdMode = 0x80013fcc;
CdLastCom = 0x80013fdc;
CdLastPos = 0x80013fec;
CdReset = 0x80013ff8;
CdFlush = 0x80014064;
CdSetDebug = 0x80014084;
CdComstr = 0x80014098;
CdIntstr = 0x800140cc;
CdSync = 0x80014100;
CdReady = 0x80014120;
CdSyncCallback = 0x80014140;
CdReadyCallback = 0x80014154;
CdControl = 0x80014168;
CdControlF = 0x800142a4;
CdControlB = 0x800143d8;
CdMix = 0x80014524;
CdGetSector = 0x80014544;
CdGetSector2 = 0x80014564;
