


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map3_s01
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001C9C   VA: 0x800CB214   subsegment: c, map3_s01
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00 = 0x800CB214; // type:func
sharedFunc_800CBBBC_0_s00 = 0x800CB7E0; // type:func
sharedFunc_800CBC94_0_s00 = 0x800CB8B8; // type:func
Particle_Update           = 0x800CBBC4; // type:func
sharedFunc_800CEB24_0_s00 = 0x800CC194; // type:func
sharedFunc_800CF2A4_0_s01 = 0x800CC650; // type:func
sharedFunc_800CEFD0_1_s02 = 0x800CC7A0; // type:func
sharedFunc_800CFFF8_0_s00 = 0x800CCB68; // type:func
sharedFunc_800CE954_7_s03 = 0x800CCC94; // type:func
sharedFunc_800D01BC_0_s00 = 0x800CCC9C; // type:func
sharedFunc_800CF9A8_0_s01 = 0x800CCD54; // type:func
sharedFunc_800D0700_0_s00 = 0x800CCDDC; // type:func
sharedFunc_800D08B8_0_s00 = 0x800CCF94; // type:func
sharedFunc_800D0A60_0_s00 = 0x800CD114; // type:func
sharedFunc_800D0B18_0_s00 = 0x800CD1CC; // type:func
sharedFunc_800D0E04_0_s00 = 0x800CD364; // type:func
sharedFunc_800CFFD8_0_s01 = 0x800CD384; // type:func
sharedFunc_800D0850_0_s01 = 0x800CDBFC; // type:func
sharedFunc_800D1C38_0_s00 = 0x800CE3E8; // type:func
sharedFunc_800D209C_0_s00 = 0x800CE838; // type:func
sharedFunc_800D20D8_0_s00 = 0x800CE874; // type:func
sharedFunc_800D20E4_0_s00 = 0x800CE880; // type:func
sharedFunc_800D2244_0_s00 = 0x800CE9E0; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800CEBC0; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800CEC70; // type:func
sharedFunc_800D2D44_0_s00 = 0x800CEC88; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800CECB0; // type:func
sharedFunc_800D2D84_0_s00 = 0x800CECC8; // type:func
sharedFunc_800D2DAC_0_s00 = 0x800CECF0; // type:func
sharedFunc_800D2E50_0_s00 = 0x800CED94; // type:func
sharedFunc_800D2E60_0_s00 = 0x800CEDA4; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800CEDE8; // type:func
sharedFunc_800D2EB4_0_s00 = 0x800CEDF8; // type:func
sharedFunc_800D2EF4_0_s00 = 0x800CEE38; // type:func
Ai_Creaper_Update         = 0x800CEE4C; // type:func
Ai_Creaper_Init           = 0x800CEEDC; // type:func
sharedFunc_800D7EE8_1_s02 = 0x800CF19C; // type:func
sharedFunc_800D8244_1_s02 = 0x800CF4F8; // type:func
sharedFunc_800D82F0_1_s02 = 0x800CF5A4; // type:func
sharedFunc_800D8684_1_s02 = 0x800CF938; // type:func
sharedFunc_800D8F30_1_s02 = 0x800D01E4; // type:func
sharedFunc_800D9528_1_s02 = 0x800D07DC; // type:func
sharedFunc_800D9774_1_s02 = 0x800D0A28; // type:func
sharedFunc_800D983C_1_s02 = 0x800D0AF0; // type:func
sharedFunc_800D9960_1_s02 = 0x800D0C14; // type:func
sharedFunc_800D99D0_1_s02 = 0x800D0C84; // type:func
sharedFunc_800D929C_0_s00 = 0x800D10C0; // type:func
sharedFunc_800D0994_3_s00 = 0x800D11AC; // type:func
sharedFunc_800D09D4_3_s00 = 0x800D11EC; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
