


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map2_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map2_s01
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0010B0   VA: 0x800CA628   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001174   VA: 0x800CA6EC   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001178   VA: 0x800CA6F0   subsegment: .rodata, map2_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001A98   VA: 0x800CB010   subsegment: c, map2_s01
//-----------------------------------------------------------
Particle_SystemUpdate         = 0x800CB010; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CB178; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CB2F8; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CB3B0; // type:func
Particle_SoundStop            = 0x800CB514; // type:func
Particle_HyperBlasterBeamDraw = 0x800CB534; // type:func
Particle_BeamDraw             = 0x800CBDAC; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800CC198; // type:func
sharedFunc_800D1C38_0_s00     = 0x800CC7CC; // type:func
sharedFunc_800D209C_0_s00     = 0x800CCBF8; // type:func
Player_MatchArmAnimDisable    = 0x800CCC34; // type:func
Player_ControlFreeze          = 0x800CCC40; // type:func
Player_ControlUnfreeze        = 0x800CCDA0; // type:func
sharedFunc_800D23EC_0_s00     = 0x800CCF78; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800CCF80; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800CD030; // type:func
Player_AnimLock               = 0x800CD048; // type:func
Player_AnimIsLocked           = 0x800CD070; // type:func
Player_AnimUnlock             = 0x800CD088; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800CD0B0; // type:func
Player_MoveDistanceIsZero     = 0x800CD154; // type:func
Player_MoveDistanceClear      = 0x800CD164; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800CD170; // type:func
Player_FallBackward           = 0x800CD178; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800CD180; // type:func
Player_DamageFeetFront        = 0x800CD188; // type:func
sharedFunc_800D2E8C_0_s00     = 0x800CD190; // type:func
sharedFunc_800D2E94_0_s00     = 0x800CD198; // type:func
sharedFunc_800D2E9C_0_s00     = 0x800CD1A0; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800CD1A8; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800CD1B8; // type:func
sharedFunc_800D2EF4_0_s00     = 0x800CD1F8; // type:func

//---------------------------------------------------------------
//--- PA: 0x003C94   VA: 0x800CD20C   subsegment: c, Chara_Dahlia
//---------------------------------------------------------------
Ai_Dahlia_Update              = 0x800CD20C; // type:func
Ai_Dahlia_AnimUpdate          = 0x800CD280; // type:func
Ai_Dahlia_MovementUpdate      = 0x800CD2C8; // type:func
Ai_Dahlia_AnimStateUpdate     = 0x800CD4A0; // type:func
Ai_Dahlia_Init                = 0x800CDD64; // type:func

//-------------------------------------------------------------
//--- PA: 0x004828   VA: 0x800CDDA0   subsegment: c, map2_s01_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00     = 0x800CDDA0; // type:func
sharedFunc_800D88C0_0_s00     = 0x800CDDB4; // type:func
sharedFunc_800D8904_0_s00     = 0x800CDDF8; // type:func
sharedFunc_800D891C_0_s00     = 0x800CDE10; // type:func
