


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00        = 0x800CA930; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001CF4   VA: 0x800CB26C   subsegment: c, map6_s03
//-----------------------------------------------------------
Particle_SystemUpdate            = 0x800CB26C; // type:func
Particle_CameraMovedCheck        = 0x800CB660; // type:func
Particle_SnowInitialize          = 0x800CB738; // type:func
Particle_Update                  = 0x800CBA54; // type:func
Particle_RainDraw                = 0x800CC07C; // type:func
Particle_SpawnMovementApply      = 0x800CC790; // type:func
Particle_MovementUpdate          = 0x800CC82C; // type:func
sharedFunc_800CFFF8_0_s00        = 0x800CCB00; // type:func
sharedFunc_800D0690_1_s03        = 0x800CCBC0; // type:func
sharedFunc_800CE954_7_s03        = 0x800CCD0C; // type:func
Particle_PositionRandomize       = 0x800CCD14; // type:func
Particle_Spawn                   = 0x800CCDCC; // type:func
sharedFunc_800D08B8_0_s00        = 0x800CCE88; // type:func
sharedFunc_800D0A60_0_s00        = 0x800CD030; // type:func
sharedFunc_800D0B18_0_s00        = 0x800CD0E8; // type:func
Particle_SoundUpdate             = 0x800CD288; // type:func
Particle_SoundStop               = 0x800CD3D4; // type:func
Particle_HyperBlasterBeamDraw    = 0x800CD3F4; // type:func
Particle_BeamDraw                = 0x800CDC6C; // type:func
sharedFunc_800CDAA8_0_s02        = 0x800CE058; // type:func
sharedFunc_800D1C38_0_s00        = 0x800CE58C; // type:func
sharedFunc_800D209C_0_s00        = 0x800CE9B8; // type:func
Player_MatchArmAnimDisable       = 0x800CE9F4; // type:func
Player_ControlFreeze             = 0x800CEA00; // type:func
Player_ControlUnfreeze           = 0x800CEB60; // type:func
sharedFunc_800D23EC_0_s00        = 0x800CED38; // type:func
sharedFunc_800D2C7C_0_s00        = 0x800CED40; // type:func
sharedFunc_800D2D2C_0_s00        = 0x800CEDF0; // type:func
Player_AnimLock                  = 0x800CEE08; // type:func
Player_AnimIsLocked              = 0x800CEE30; // type:func
Player_AnimUnlock                = 0x800CEE48; // type:func
sharedFunc_800D2DAC_0_s00        = 0x800CEE70; // type:func
Player_MoveDistanceIsZero        = 0x800CEF14; // type:func
Player_MoveDistanceClear         = 0x800CEF24; // type:func
sharedFunc_800D2E6C_0_s00        = 0x800CEF30; // type:func
Player_FallBackward              = 0x800CEF38; // type:func
sharedFunc_800D2E7C_0_s00        = 0x800CEF40; // type:func
Player_DamageFeetFront           = 0x800CEF48; // type:func
sharedFunc_800D2E8C_0_s00        = 0x800CEF50; // type:func
sharedFunc_800D2E94_0_s00        = 0x800CEF58; // type:func
sharedFunc_800D2E9C_0_s00        = 0x800CEF60; // type:func
sharedFunc_800D2EA4_0_s00        = 0x800CEF68; // type:func
