


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map0_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s02
//-----------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x0012C8   VA: 0x800CA840   subsegment: .rodata, map0_s02_events
//------------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001778   VA: 0x800CACF0   subsegment: c, map0_s02
//-----------------------------------------------------------
Particle_SystemUpdate            = 0x800CACF0; // type:func
Particle_CameraMovedCheck        = 0x800CB17C; // type:func
Particle_SnowInitialize          = 0x800CB254; // type:func
Particle_Update                  = 0x800CB560; // type:func
Particle_SnowDraw                = 0x800CBBF4; // type:func
Particle_SpawnMovementApply      = 0x800CC110; // type:func
Particle_MovementUpdate          = 0x800CC260; // type:func
sharedFunc_800CFFF8_0_s00        = 0x800CC628; // type:func
sharedFunc_800CE954_7_s03        = 0x800CC754; // type:func
Particle_PositionRandomize       = 0x800CC75C; // type:func
Particle_Spawn                   = 0x800CC814; // type:func
Particle_BoundaryClamp           = 0x800CC89C; // type:func
sharedFunc_800D08B8_0_s00        = 0x800CCA54; // type:func
sharedFunc_800D0A60_0_s00        = 0x800CCBD4; // type:func
sharedFunc_800D0B18_0_s00        = 0x800CCC8C; // type:func
Particle_SoundStop               = 0x800CCE24; // type:func
Particle_HyperBlasterBeamDraw    = 0x800CCE44; // type:func
Particle_BeamDraw                = 0x800CD6BC; // type:func
sharedFunc_800CDAA8_0_s02        = 0x800CDAA8; // type:func
sharedFunc_800D1C38_0_s00        = 0x800CDD9C; // type:func
sharedFunc_800D209C_0_s00        = 0x800CE1C8; // type:func
Player_MatchArmAnimDisable       = 0x800CE204; // type:func
Player_ControlFreeze             = 0x800CE210; // type:func
Player_ControlUnfreeze           = 0x800CE370; // type:func
sharedFunc_800D23EC_0_s00        = 0x800CE548; // type:func
sharedFunc_800D2C7C_0_s00        = 0x800CE550; // type:func
sharedFunc_800D2D2C_0_s00        = 0x800CE600; // type:func
Player_AnimLock                  = 0x800CE618; // type:func
Player_AnimIsLocked              = 0x800CE640; // type:func
Player_AnimUnlock                = 0x800CE658; // type:func
sharedFunc_800D2DAC_0_s00        = 0x800CE680; // type:func
Player_MoveDistanceIsZero        = 0x800CE724; // type:func
Player_MoveDistanceClear         = 0x800CE734; // type:func
sharedFunc_800D2E6C_0_s00        = 0x800CE740; // type:func
Player_FallBackward              = 0x800CE748; // type:func
sharedFunc_800D2E7C_0_s00        = 0x800CE750; // type:func
Player_DamageFeetFront           = 0x800CE758; // type:func
sharedFunc_800D2E8C_0_s00        = 0x800CE760; // type:func
sharedFunc_800D2E94_0_s00        = 0x800CE768; // type:func
sharedFunc_800D2E9C_0_s00        = 0x800CE770; // type:func
sharedFunc_800D2EA4_0_s00        = 0x800CE778; // type:func
sharedFunc_800D2EB4_0_s00        = 0x800CE788; // type:func
sharedFunc_800D2EF4_0_s00        = 0x800CE7C8; // type:func
sharedFunc_800D929C_0_s00        = 0x800CE7DC; // type:func
Map_RoomIdxGet                   = 0x800CE7EC; // type:func
Map_RoomBgmInit                  = 0x800CE884; // type:func
Map_RoomBgmInit_CondTrue         = 0x800CE8B8; // type:func
Map_RoomBgmInit_CondFalse        = 0x800CE934; // type:func
Gfx_LoadingScreen_StageString    = 0x800CEBC0; // type:func

//------------------------------------------------------------------
//--- PA: 0x005650   VA: 0x800CEBC8   subsegment: c, map0_s02_events
//------------------------------------------------------------------
MapEvent_CommonItemTake          = 0x800CEBC8; // type:func
MapEvent_EmptyFunction           = 0x800CEC7C; // type:func
MapEvent_GasolineTankItemTake    = 0x800CEC84; // type:func
MapEvent_KatanaItemTake          = 0x800CECB0; // type:func
MapEvent_ChannelingStoneItemTake = 0x800CECDC; // type:func
Map_WorldObjectsInit             = 0x800CED08; // type:func
Map_WorldObjectsUpdate           = 0x800CEFD4; // type:func



//================================================
//=== .data section
//================================================


//------------------------------------------------------------------------
//--- PA: 0x006414   VA: 0x800CF98C   subsegment: data, map0_s02_anim_info
//------------------------------------------------------------------------
HARRY_M0S02_ANIM_INFOS           = 0x800CF98C;

//----------------------------------------------------
//--- PA: 0x006500   VA: 0x800CFA78   subsegment: data
//----------------------------------------------------
g_MapHeaderTable_38              = 0x800CFA7C;
LOADABLE_INVENTORY_ITEMS         = 0x800CFABC;
sharedData_800DD584_0_s00        = 0x800CFADF; // type:u8
g_ParticlesAddedCount            = 0x800CFAE0; // type:s32
g_ParticleCameraMoved            = 0x800CFAE8; // type:u8
sharedData_800DD591_0_s00        = 0x800CFAE9; // type:u8
sharedData_800DD592_0_s00        = 0x800CFAEA; // type:u8
sharedData_800DD598_0_s00        = 0x800CFAEC;
sharedData_800DD59C_0_s00        = 0x800CFAF0; // type:u8
MAP_ROOM_IDXS                    = 0x800CFAF4; // type:u8 size:0x1E
sharedData_800CFB14_0_s02        = 0x800CFB14; // type:u8 size:8
sharedData_800CFB1C_0_s02        = 0x800CFB1C; // type:u8 size:8
sharedData_800CFB24_0_s02        = 0x800CFB24; // type:u8 size:8
sharedData_800CFB2C_0_s02        = 0x800CFB2C; // type:u8 size:8
sharedData_800CFB34_0_s02        = 0x800CFB34; // type:u8 size:8
sharedData_800CFB3C_0_s02        = 0x800CFB3C; // type:u8 size:8
sharedData_800CFB44_0_s02        = 0x800CFB44; // type:u8 size:8
