


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map6_s00
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01           = 0x800CA8FC; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0035B8   VA: 0x800CCB30   subsegment: c, map6_s00
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00           = 0x800CCB30; // type:func
sharedFunc_800CBBBC_0_s00           = 0x800CCFCC; // type:func
sharedFunc_800CBC94_0_s00           = 0x800CD0A4; // type:func
Particle_Update                     = 0x800CD3C0; // type:func
sharedFunc_800CEB24_0_s00           = 0x800CDA28; // type:func
sharedFunc_800CEFF4_0_s00           = 0x800CDDA0; // type:func
sharedFunc_800CF2A4_0_s01           = 0x800CE490; // type:func
sharedFunc_800CEFD0_1_s02           = 0x800CE658; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CECDC; // type:func
sharedFunc_800D0690_1_s03           = 0x800CEDF0; // type:func
sharedFunc_800CE954_7_s03           = 0x800CEF3C; // type:func
sharedFunc_800D01BC_0_s00           = 0x800CEF44; // type:func
sharedFunc_800CF9A8_0_s01           = 0x800CEFFC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CF11C; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CF2C4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CF37C; // type:func
sharedFunc_800D0CB8_0_s00           = 0x800CF51C; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CF668; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CF688; // type:func
sharedFunc_800D0850_0_s01           = 0x800CFF00; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D02EC; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D0A4C; // type:func
sharedFunc_800D209C_0_s00           = 0x800D0E78; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D0EB4; // type:func
sharedFunc_800D20E4_0_s00           = 0x800D0EC0; // type:func
sharedFunc_800D2244_0_s00           = 0x800D1020; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1200; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D12B0; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D12C8; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D12F0; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D1308; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D1330; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D13D4; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D13E4; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D1898; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D18A8; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D18E8; // type:func
Ai_AirScreamer_Update               = 0x800D18FC; // type:func
sharedFunc_800D21E4_0_s01           = 0x800D1970; // type:func
sharedFunc_800D2200_0_s01           = 0x800D198C; // type:func
sharedFunc_800D2274_0_s01           = 0x800D1A00; // type:func
sharedFunc_800D2364_0_s01           = 0x800D1AF0; // type:func
