


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map4_s04_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map4_s04
//-----------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001328   VA: 0x800CA8A0   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0013C8   VA: 0x800CA940   subsegment: .rodata, map4_s04_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0026E8   VA: 0x800CBC60   subsegment: c, map4_s04
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CBC60; // type:func
Particle_CameraMovedCheck           = 0x800CC054; // type:func
Particle_SnowInitialize             = 0x800CC12C; // type:func
Particle_Update                     = 0x800CC448; // type:func
Particle_RainDraw                   = 0x800CCA70; // type:func
Particle_SpawnMovementApply         = 0x800CD160; // type:func
Particle_MovementUpdate             = 0x800CD1FC; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CD4E0; // type:func
sharedFunc_800D0690_1_s03           = 0x800CD5A0; // type:func
sharedFunc_800CE954_7_s03           = 0x800CD6EC; // type:func
Particle_PositionRandomize          = 0x800CD6F4; // type:func
Particle_Spawn                      = 0x800CD7AC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD86C; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CDA14; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CDACC; // type:func
Particle_SoundUpdate                = 0x800CDC6C; // type:func
Particle_SoundStop                  = 0x800CDDB8; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CDDD8; // type:func
Particle_BeamDraw                   = 0x800CE650; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CEA3C; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CF460; // type:func
sharedFunc_800D209C_0_s00           = 0x800CF88C; // type:func
Player_MatchArmAnimDisable          = 0x800CF8C8; // type:func
Player_ControlFreeze                = 0x800CF8D4; // type:func
Player_ControlUnfreeze              = 0x800CFA34; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CFC0C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CFC14; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CFCC4; // type:func
Player_AnimLock                     = 0x800CFCDC; // type:func
Player_AnimIsLocked                 = 0x800CFD04; // type:func
Player_AnimUnlock                   = 0x800CFD1C; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CFD44; // type:func
Player_MoveDistanceIsZero           = 0x800CFDE8; // type:func
Player_MoveDistanceClear            = 0x800CFDF8; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CFE04; // type:func
Player_FallBackward                 = 0x800CFE0C; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CFE14; // type:func
Player_DamageFeetFront              = 0x800CFE1C; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CFE24; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CFE2C; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CFE34; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CFE3C; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CFE4C; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CFE8C; // type:func

//-------------------------------------------------------------
//--- PA: 0x006928   VA: 0x800CFEA0   subsegment: c, Chara_Lisa
//-------------------------------------------------------------
Ai_Lisa_Update                      = 0x800CFEA0; // type:func
Ai_Lisa_AnimUpdate                  = 0x800CFF14; // type:func
Ai_Lisa_MovementUpdate              = 0x800CFF5C; // type:func
