


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map3_s06_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map3_s06
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0012D8   VA: 0x800CA850   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00139C   VA: 0x800CA914   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0013A0   VA: 0x800CA918   subsegment: .rodata, map3_s06_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001D65   VA: 0x800CB2DD   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001D68   VA: 0x800CB2E0   subsegment: c, map3_s06
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CB2E0; // type:func
Particle_CameraMovedCheck           = 0x800CB8AC; // type:func
Particle_SnowInitialize             = 0x800CB984; // type:func
Particle_Update                     = 0x800CBC90; // type:func
Particle_SnowDraw                   = 0x800CC260; // type:func
Particle_SpawnMovementApply         = 0x800CC71C; // type:func
Particle_MovementUpdate             = 0x800CC86C; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CCC34; // type:func
sharedFunc_800CE954_7_s03           = 0x800CCD60; // type:func
Particle_PositionRandomize          = 0x800CCD68; // type:func
Particle_Spawn                      = 0x800CCE20; // type:func
Particle_BoundaryClamp              = 0x800CCEA8; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD060; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CD1E0; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CD298; // type:func
Particle_SoundStop                  = 0x800CD430; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CD450; // type:func
Particle_BeamDraw                   = 0x800CDCC8; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CE0B4; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CE6B8; // type:func
