


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map5_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map5_s00
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001B60   VA: 0x800CB0D8   subsegment: c, map5_s00
//-----------------------------------------------------------
Particle_SystemUpdate            = 0x800CBD2C; // type:func
Particle_CameraMovedCheck        = 0x800CC120; // type:func
Particle_SnowInitialize          = 0x800CC1F8; // type:func
Particle_Update                  = 0x800CC514; // type:func
Particle_RainDraw                = 0x800CCB3C; // type:func
Particle_SpawnMovementApply      = 0x800CD250; // type:func
Particle_MovementUpdate          = 0x800CD2EC; // type:func
sharedFunc_800CFFF8_0_s00        = 0x800CD5C0; // type:func
sharedFunc_800D0690_1_s03        = 0x800CD680; // type:func
sharedFunc_800CE954_7_s03        = 0x800CD7CC; // type:func
Particle_PositionRandomize       = 0x800CD7D4; // type:func
Particle_Spawn                   = 0x800CD88C; // type:func
sharedFunc_800D08B8_0_s00        = 0x800CD948; // type:func
sharedFunc_800D0A60_0_s00        = 0x800CDAF0; // type:func
sharedFunc_800D0B18_0_s00        = 0x800CDBA8; // type:func
Particle_SoundUpdate             = 0x800CDD48; // type:func
Particle_SoundStop               = 0x800CDE94; // type:func
Particle_HyperBlasterBeamDraw    = 0x800CDEB4; // type:func
Particle_BeamDraw                = 0x800CE72C; // type:func
sharedFunc_800CDAA8_0_s02        = 0x800CEB18; // type:func
sharedFunc_800D1C38_0_s00        = 0x800CF1C0; // type:func
sharedFunc_800D209C_0_s00        = 0x800CF610; // type:func
Player_MatchArmAnimDisable       = 0x800CF64C; // type:func
Player_ControlFreeze             = 0x800CF658; // type:func
Player_ControlUnfreeze           = 0x800CF7B8; // type:func
sharedFunc_800D23EC_0_s00        = 0x800CF990; // type:func
sharedFunc_800D2C7C_0_s00        = 0x800CF998; // type:func
sharedFunc_800D2D2C_0_s00        = 0x800CFA48; // type:func
Player_AnimLock                  = 0x800CFA60; // type:func
Player_AnimIsLocked              = 0x800CFA88; // type:func
Player_AnimUnlock                = 0x800CFAA0; // type:func
