Screen_BackgroundImgDraw = 0x800311d4; // type:func
MainLoop = 0x80032bc8; // type:func
Fs_CharaAnimInfoUpdate = 0x80035230; // type:func
D_800C489C = 0x800c6dcc;
Ipd_ChunkInitCheck = 0x8003c584; // type:func
func_800892A4 = 0x8008ace0; // type:func
func_80089128 = 0x8008ab64; // type:func
CHARA_FILE_INFOS = 0x800ab498;

// Default names that collide with names from USA, workaround by renaming.
D_8002AC04_JPN = 0x8002AC04;
D_8002ABA4_JPN = 0x8002ABA4;
D_800C95B8_JPN = 0x800C95B8;
D_800C9618_JPN = 0x800C9618;

// PsyQ vars that haven't been renamed yet, collides with USA vars
D_800C9644_JPN = 0x800C9644;
D_800C9660_JPN = 0x800C9660;
D_800C9684_JPN = 0x800C9684;
D_800C9638_JPN = 0x800C9638;
D_800C9658_JPN = 0x800C9658;
D_800C96B0_JPN = 0x800C96B0;
D_800C96B4_JPN = 0x800C96B4;
D_800C96A4_JPN = 0x800C96A4;
D_800C96A0_JPN = 0x800C96A0;

// Symbols from USA, includes named symbols and mappings to let unnamed syms match with the unnamed USA names.
D_80024C8C = 0x80024C84;
D_80024C90 = 0x80024C88;
g_GameWorkConst = 0x80024D3C;
g_SavegamePtr = 0x80024D40;
g_Controller0 = 0x80024D44;
g_Controller1 = 0x80024D48;
g_GameWorkPtr = 0x80024D4C;
MAP_INFOS = 0x80024FF8;
D_8002510C = 0x800250F8;
DEFAULT_CONTROLLER_CONFIGS = 0x80025108;
D_8002523C = 0x80025228;
SfxPairs = 0x800252A8;
D_80025394 = 0x80025380;
D_80025448 = 0x80025434;
D_80025480 = 0x8002546C;
D_800254EC = 0x800254D8;
D_800254F4 = 0x800254E0;
D_800254F8 = 0x800254E4;
D_800254FC = 0x800254E8;
D_80025500 = 0x800254EC;
D_8002551C = 0x80025508;
D_80025528 = 0x80025514;
D_80025530 = 0x8002551C;
D_80025538 = 0x80025524;
D_80025540 = 0x8002552C;
D_80025548 = 0x80025534;
D_80025550 = 0x8002553C;
D_80025558 = 0x80025544;
D_80025560 = 0x8002554C;
D_80025568 = 0x80025554;
D_80025570 = 0x8002555C;
D_80025578 = 0x80025564;
D_80025580 = 0x8002556C;
D_80025588 = 0x80025574;
D_80025590 = 0x8002557C;
D_80028544 = 0x80028264;
D_80028A20 = 0x80028740;
D_80028B2C = 0x8002884C;
D_80028B34 = 0x80028854;
D_80028B94 = 0x800288B4;
D_800294F4 = 0x80029214;
D_800297B8 = 0x800294D8;
D_8002AAE0 = 0x8002A800;
D_8002AB10 = 0x8002A830;
D_8002ABA4 = 0x8002A8C4;
D_8002AC04 = 0x8002A924;
D_8002B2BC = 0x8002AF7C;
D_8002B2CC = 0x8002AF8C;
D_8002B2D8 = 0x8002AF98;
D_8002B2E8 = 0x8002AFA8;
