


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s04_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s04
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CAE48; // type:VECTOR

//---------------------------------------------------------------------------
//--- PA: 0x001FB0   VA: 0x800CB528   subsegment: .rodata, Chara_AlessaDahlia
//---------------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0020AC   VA: 0x800CB624   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0020B0   VA: 0x800CB628   subsegment: .rodata, map6_s04_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003268   VA: 0x800CC7E0   subsegment: c, map6_s04
//-----------------------------------------------------------
sharedFunc_800CB7F4_1_s01           = 0x800CC7E0; // type:func
sharedFunc_800CB8A0_1_s01           = 0x800CC88C; // type:func
sharedFunc_800CBA38_1_s01           = 0x800CCA24; // type:func
sharedFunc_800CBB30_1_s01           = 0x800CCB1C; // type:func
Particle_SystemUpdate               = 0x800CD3AC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD514; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CD694; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CD74C; // type:func
Particle_SoundStop                  = 0x800CD8B0; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CD8D0; // type:func
Particle_BeamDraw                   = 0x800CE148; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CE534; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CF620; // type:func
sharedFunc_800D209C_0_s00           = 0x800CFA4C; // type:func
Player_MatchArmAnimDisable          = 0x800CFA88; // type:func
Player_ControlFreeze                = 0x800CFA94; // type:func
Player_ControlUnfreeze              = 0x800CFBF4; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CFDCC; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CFDD4; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CFE84; // type:func
Player_AnimLock                     = 0x800CFE9C; // type:func
Player_AnimIsLocked                 = 0x800CFEC4; // type:func
Player_AnimUnlock                   = 0x800CFEDC; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CFF04; // type:func
Player_MoveDistanceIsZero           = 0x800CFFA8; // type:func
Player_MoveDistanceClear            = 0x800CFFB8; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CFFC4; // type:func
Player_FallBackward                 = 0x800CFFCC; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CFFD4; // type:func
Player_DamageFeetFront              = 0x800CFFDC; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800D003C; // type:func
sharedFunc_800D2E94_0_s00           = 0x800D0044; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800D004C; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D0054; // type:func
