


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map2_s00
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CA908; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x004048   VA: 0x800CD5C0   subsegment: c, map2_s00
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00   = 0x800CD5C0; // type:func
sharedFunc_800CBBBC_0_s00   = 0x800CDC3C; // type:func
sharedFunc_800CBC94_0_s00   = 0x800CDD14; // type:func
Particle_Update             = 0x800CE020; // type:func
sharedFunc_800CEB24_0_s00   = 0x800CEA04; // type:func
sharedFunc_800CF2A4_0_s01   = 0x800CF02C; // type:func
sharedFunc_800CEFD0_1_s02   = 0x800CF17C; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CF544; // type:func
sharedFunc_800CE954_7_s03   = 0x800CF670; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CF678; // type:func
sharedFunc_800CF9A8_0_s01   = 0x800CF730; // type:func
sharedFunc_800D0700_0_s00   = 0x800CF7B8; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CF970; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CFAF0; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CFBA8; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CFD40; // type:func
sharedFunc_800CFFD8_0_s01   = 0x800CFD60; // type:func
sharedFunc_800D0850_0_s01   = 0x800D05D8; // type:func
sharedFunc_800D209C_0_s00   = 0x800D1214; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D1250; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D125C; // type:func
sharedFunc_800D2244_0_s00   = 0x800D13BC; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D159C; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D164C; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D1664; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D168C; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D16A4; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D16CC; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D1770; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D1780; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D1EDC; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D1EEC; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D1F2C; // type:func
Ai_AirScreamer_Update       = 0x800D1F40; // type:func
sharedFunc_800D21E4_0_s01   = 0x800D1FB4; // type:func
sharedFunc_800D2200_0_s01   = 0x800D1FD0; // type:func
sharedFunc_800D2274_0_s01   = 0x800D2044; // type:func
sharedFunc_800D2364_0_s01   = 0x800D2134; // type:func
sharedFunc_800D2390_0_s01   = 0x800D2160; // type:func
Ai_AirScreamer_Init         = 0x800D2744; // type:func
sharedFunc_800D2B00_0_s01   = 0x800D28D0; // type:func
sharedFunc_800D2B10_0_s01   = 0x800D28E0; // type:func
sharedFunc_800D2B28_0_s01   = 0x800D28F8; // type:func
