


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map0_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00     = 0x800CAB70; // type:s32



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002138   VA: 0x800CB6B0   subsegment: c, map0_s00
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00     = 0x800CBBBC; // type:func
Particle_Update               = 0x800CC04C; // type:func
sharedFunc_800CEB24_0_s00     = 0x800CEB24; // type:func
sharedFunc_800CEFF4_0_s00     = 0x800CEFF4; // type:func
sharedFunc_800CEFD0_1_s02     = 0x800CF974; // type:func
sharedFunc_800CFFF8_0_s00     = 0x800CFFF8; // type:func
sharedFunc_800CE954_7_s03     = 0x800D0124; // type:func
sharedFunc_800D01BC_0_s00     = 0x800D01BC; // type:func
sharedFunc_800CF9A8_0_s01     = 0x800D0274; // type:func
sharedFunc_800D0700_0_s00     = 0x800D0700; // type:func
sharedFunc_800D08B8_0_s00     = 0x800D08B8; // type:func
sharedFunc_800D0A60_0_s00     = 0x800D0A60; // type:func
sharedFunc_800D0B18_0_s00     = 0x800D0B18; // type:func
sharedFunc_800D0CB8_0_s00     = 0x800D0CB8; // type:func
sharedFunc_800D0E04_0_s00     = 0x800D0E04; // type:func
sharedFunc_800D209C_0_s00     = 0x800D209C; // type:func
sharedFunc_800D20D8_0_s00     = 0x800D20D8; // type:func
sharedFunc_800D20E4_0_s00     = 0x800D20E4; // type:func
sharedFunc_800D2244_0_s00     = 0x800D2244; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800D2C7C; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800D2D2C; // type:func
sharedFunc_800D2D44_0_s00     = 0x800D2D44; // type:func
sharedFunc_800D2D6C_0_s00     = 0x800D2D6C; // type:func
sharedFunc_800D2D84_0_s00     = 0x800D2D84; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800D2DAC; // type:func
sharedFunc_800D2E50_0_s00     = 0x800D2E50; // type:func
sharedFunc_800D2E60_0_s00     = 0x800D2E60; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800D2EA4; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800D2EB4; // type:func
sharedFunc_800D2EF4_0_s00     = 0x800D2EF4; // type:func
Ai_Stalker_Update             = 0x800D2F08; // type:func
Ai_Stalker_Init               = 0x800D309C; // type:func
sharedFunc_800D3308_0_s00     = 0x800D3308; // type:func
sharedFunc_800D3B44_0_s00     = 0x800D3B44; // type:func
sharedFunc_800D5098_0_s00     = 0x800D5098; // type:func
sharedFunc_800D5B48_0_s00     = 0x800D5B48; // type:func
sharedFunc_800D63D0_0_s00     = 0x800D63D0; // type:func
sharedFunc_800D6554_0_s00     = 0x800D6554; // type:func
sharedFunc_800D670C_0_s00     = 0x800D670C; // type:func
sharedFunc_800D67FC_0_s00     = 0x800D67FC; // type:func
sharedFunc_800D6970_0_s00     = 0x800D6970; // type:func
