


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00 = 0x800CAAA8; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002230   VA: 0x800CB7A8   subsegment: c, map1_s00
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00 = 0x800CB7A8; // type:func
sharedFunc_800CBBBC_0_s00 = 0x800CBC34; // type:func
sharedFunc_800CBC94_0_s00 = 0x800CBD0C; // type:func
Particle_Update           = 0x800CC018; // type:func
sharedFunc_800CEB24_0_s00 = 0x800CC59C; // type:func
sharedFunc_800CF2A4_0_s01 = 0x800CC914; // type:func
sharedFunc_800CEFD0_1_s02 = 0x800CCA64; // type:func
sharedFunc_800CFFF8_0_s00 = 0x800CCE2C; // type:func
sharedFunc_800CE954_7_s03 = 0x800CCF40; // type:func
sharedFunc_800D01BC_0_s00 = 0x800CCF48; // type:func
sharedFunc_800CF9A8_0_s01 = 0x800CD000; // type:func
sharedFunc_800D08B8_0_s00 = 0x800CD088; // type:func
sharedFunc_800D0A60_0_s00 = 0x800CD208; // type:func
sharedFunc_800D0B18_0_s00 = 0x800CD2C0; // type:func
sharedFunc_800D0E04_0_s00 = 0x800CD458; // type:func
sharedFunc_800CFFD8_0_s01 = 0x800CD478; // type:func
sharedFunc_800D0850_0_s01 = 0x800CDCF0; // type:func
sharedFunc_800CDAA8_0_s02 = 0x800CE0DC; // type:func
sharedFunc_800D1C38_0_s00 = 0x800CE610; // type:func
sharedFunc_800D209C_0_s00 = 0x800CEA3C; // type:func
sharedFunc_800D20D8_0_s00 = 0x800CEA78; // type:func
sharedFunc_800D20E4_0_s00 = 0x800CEA84; // type:func
sharedFunc_800D2244_0_s00 = 0x800CEBE4; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800CEDC4; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800CEE74; // type:func
sharedFunc_800D2D44_0_s00 = 0x800CEE8C; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800CEEB4; // type:func
sharedFunc_800D2D84_0_s00 = 0x800CEECC; // type:func
sharedFunc_800D2DAC_0_s00 = 0x800CEEF4; // type:func
sharedFunc_800D2E50_0_s00 = 0x800CEF98; // type:func
sharedFunc_800D2E60_0_s00 = 0x800CEFA8; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800CEFEC; // type:func
sharedFunc_800D2EB4_0_s00 = 0x800CEFFC; // type:func
sharedFunc_800D2EF4_0_s00 = 0x800CF03C; // type:func
Ai_LarvalStalker_Update   = 0x800CF050; // type:func
sharedFunc_800CF168_1_s00 = 0x800CF168; // type:func
sharedFunc_800D140C_1_s00 = 0x800D140C; // type:func
sharedFunc_800D1524_1_s00 = 0x800D1524; // type:func
Ai_LarvalStalker_Init     = 0x800D16FC; // type:func
sharedFunc_800D17BC_1_s00 = 0x800D17BC; // type:func
sharedFunc_800D1DBC_1_s00 = 0x800D1DBC; // type:func
Ai_Stalker_Update         = 0x800D24F8; // type:func
Ai_Stalker_Init           = 0x800D268C; // type:func
