


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map4_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map4_s01
//-----------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x0013E0   VA: 0x800CA958   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0014D0   VA: 0x800CAA48   subsegment: .rodata, map4_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002C24   VA: 0x800CC19C   subsegment: c, map4_s01
//-----------------------------------------------------------
sharedFunc_800CAAD0_1_s05           = 0x800CC19C; // type:func
sharedFunc_800CABF8_1_s05           = 0x800CC2C4; // type:func
sharedFunc_800CB040_1_s05           = 0x800CC70C; // type:func
sharedFunc_800CB884_1_s05           = 0x800CCF50; // type:func
Particle_SystemUpdate               = 0x800CD548; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD6B0; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CD830; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CD8E8; // type:func
Particle_SoundStop                  = 0x800CDA4C; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CDA6C; // type:func
Particle_BeamDraw                   = 0x800CE2E4; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CE6D0; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CF3B0; // type:func
sharedFunc_800D209C_0_s00           = 0x800CF7DC; // type:func
Player_MatchArmAnimDisable          = 0x800CF818; // type:func
Player_ControlFreeze                = 0x800CF824; // type:func
Player_ControlUnfreeze              = 0x800CF984; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CFB5C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CFB64; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CFC14; // type:func
Player_AnimLock                     = 0x800CFC2C; // type:func
Player_AnimIsLocked                 = 0x800CFC54; // type:func
Player_AnimUnlock                   = 0x800CFC6C; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CFC94; // type:func
Player_MoveDistanceIsZero           = 0x800CFD38; // type:func
Player_MoveDistanceClear            = 0x800CFD48; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CFD54; // type:func
Player_FallBackward                 = 0x800CFD5C; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CFD64; // type:func
Player_DamageFeetFront              = 0x800CFD6C; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CFD74; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CFD7C; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CFD84; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CFD8C; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CFD9C; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CFDDC; // type:func

//--------------------------------------------------------------
//--- PA: 0x006878   VA: 0x800CFDF0   subsegment: c, Chara_Cybil
//--------------------------------------------------------------
Ai_Cybil_Update                     = 0x800CFDF0; // type:func
Ai_Cybil_AnimUpdate                 = 0x800CFE64; // type:func
Ai_Cybil_MovementUpdate             = 0x800CFEAC; // type:func
Ai_Cybil_AnimStateUpdate            = 0x800D0044; // type:func
Ai_Cybil_Init                       = 0x800D1084; // type:func

//-------------------------------------------------------------
