


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map3_s03
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001148   VA: 0x800CA6C0   subsegment: .rodata, map3_s03_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00117C   VA: 0x800CA6F4   subsegment: rodata
//------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001268   VA: 0x800CA7E0   subsegment: .rodata, map3_s03_msg
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001CA8   VA: 0x800CB220   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001EE8   VA: 0x800CB460   subsegment: c, map3_s03
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00   = 0x800CB5C8; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CB748; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CB800; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CB964; // type:func
sharedFunc_800D209C_0_s00   = 0x800CD09C; // type:func
sharedFunc_800D20D8_0_s00   = 0x800CD0D8; // type:func
sharedFunc_800D20E4_0_s00   = 0x800CD0E4; // type:func
sharedFunc_800D2244_0_s00   = 0x800CD244; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800CD424; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800CD4D4; // type:func
sharedFunc_800D2D44_0_s00   = 0x800CD4EC; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800CD514; // type:func
sharedFunc_800D2D84_0_s00   = 0x800CD52C; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800CD554; // type:func
sharedFunc_800D2E50_0_s00   = 0x800CD5F8; // type:func
sharedFunc_800D2E60_0_s00   = 0x800CD608; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800CD64C; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800CD65C; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800CD69C; // type:func

//-------------------------------------------------------------
//--- PA: 0x004138   VA: 0x800CD6B0   subsegment: c, map3_s03_2
//-------------------------------------------------------------
sharedFunc_800CDA88_3_s03   = 0x800CDA88; // type:func
Ai_PuppetNurse_UpdateMain   = 0x800CDAB8; // type:func
Ai_PuppetNurse_Init         = 0x800CDB5C; // type:func
Ai_PuppetNurse_Update       = 0x800CDD30; // type:func
Ai_PuppetDoctor_Update      = 0x800CDD8C; // type:func
sharedFunc_800CDF24_3_s03   = 0x800CDF24; // type:func
sharedFunc_800CE3CC_3_s03   = 0x800CE3CC; // type:func
sharedFunc_800CE500_3_s03   = 0x800CE500; // type:func
sharedFunc_800CE5E4_3_s03   = 0x800CE5E4; // type:func
sharedFunc_800CEA64_3_s03   = 0x800CEA64; // type:func
