


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map3_s02
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0015E0   VA: 0x800CAB58   subsegment: c, map3_s02
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00 = 0x800CACC0; // type:func
sharedFunc_800D0A60_0_s00 = 0x800CAE40; // type:func
sharedFunc_800D0B18_0_s00 = 0x800CAEF8; // type:func
sharedFunc_800D0E04_0_s00 = 0x800CB05C; // type:func
sharedFunc_800CFFD8_0_s01 = 0x800CB07C; // type:func
sharedFunc_800D0850_0_s01 = 0x800CB8F4; // type:func
sharedFunc_800CDAA8_0_s02 = 0x800CBCE0; // type:func
sharedFunc_800D1C38_0_s00 = 0x800CBFD4; // type:func
sharedFunc_800D209C_0_s00 = 0x800CC400; // type:func
sharedFunc_800D20D8_0_s00 = 0x800CC43C; // type:func
sharedFunc_800D20E4_0_s00 = 0x800CC448; // type:func
sharedFunc_800D2244_0_s00 = 0x800CC5A8; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800CC788; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800CC838; // type:func
sharedFunc_800D2D44_0_s00 = 0x800CC850; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800CC878; // type:func
sharedFunc_800D2D84_0_s00 = 0x800CC890; // type:func
sharedFunc_800D2DAC_0_s00 = 0x800CC8B8; // type:func
sharedFunc_800D2E50_0_s00 = 0x800CC95C; // type:func
sharedFunc_800D2E60_0_s00 = 0x800CC96C; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800CC9B0; // type:func
sharedFunc_800D2EB4_0_s00 = 0x800CC9C0; // type:func
sharedFunc_800D2EF4_0_s00 = 0x800CCA00; // type:func
Ai_Creaper_Update         = 0x800CCA14; // type:func
Ai_Creaper_Init           = 0x800CCAA4; // type:func
sharedFunc_800D7EE8_1_s02 = 0x800CCD64; // type:func
sharedFunc_800D8244_1_s02 = 0x800CD0C0; // type:func
sharedFunc_800D82F0_1_s02 = 0x800CD16C; // type:func
