


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map7_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CACD8; // type:VECTOR

//-------------------------------------------------------------------
//--- PA: 0x001A30   VA: 0x800CAFA8   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x001AD0   VA: 0x800CB048   subsegment: .rodata, Chara_Bloodsucker
//--------------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001AE0   VA: 0x800CB058   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001BA4   VA: 0x800CB11C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x001BA8   VA: 0x800CB120   subsegment: .rodata, Chara_GhostChildAlessa
//-------------------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x001BD8   VA: 0x800CB150   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001CA4   VA: 0x800CB21C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001CA8   VA: 0x800CB220   subsegment: .rodata, map7_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0046EC   VA: 0x800CDC64   subsegment: c, map7_s02
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00           = 0x800CDC64; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CDDCC; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CDF4C; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CE004; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CE168; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CE188; // type:func
sharedFunc_800D0850_0_s01           = 0x800CEA00; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CEDEC; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CFC94; // type:func
sharedFunc_800D209C_0_s00           = 0x800D00E4; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D0120; // type:func
sharedFunc_800D20E4_0_s00           = 0x800D012C; // type:func
sharedFunc_800D2244_0_s00           = 0x800D028C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D046C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D051C; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D0534; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D055C; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D0574; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D059C; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D0640; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D0650; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D0694; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D06A4; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D06E4; // type:func
Ai_Stalker_Update                   = 0x800D06F8; // type:func
