


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001228   VA: 0x800CA7A0   subsegment: .rodata, map2_s02
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001278   VA: 0x800CA7F0   subsegment: rodata
//------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CA898; // type:s32 - unknown type

//---------------------------------------------------------------------
//--- PA: 0x00300C   VA: 0x800CC584   subsegment: .rodata, map2_s02_msg
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x003314   VA: 0x800CC88C   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00332C   VA: 0x800CC8A4   subsegment: c, map2_s02
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CCD90; // type:func
sharedFunc_800CE59C_0_s01   = 0x800CCE68; // type:func
sharedFunc_800CF2A4_0_s01   = 0x800CDBEC; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CE104; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CE238; // type:func
sharedFunc_800CF9A8_0_s01   = 0x800CE2F0; // type:func
sharedFunc_800D0700_0_s00   = 0x800CE378; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CE530; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CE6B0; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CE768; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CE900; // type:func
sharedFunc_800CDAA8_0_s02   = 0x800CF584; // type:func
sharedFunc_800D209C_0_s00   = 0x800CFCA4; // type:func
sharedFunc_800D20D8_0_s00   = 0x800CFCE0; // type:func
sharedFunc_800D20E4_0_s00   = 0x800CFCEC; // type:func
sharedFunc_800D2244_0_s00   = 0x800CFE4C; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D002C; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D00DC; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D00F4; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D011C; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D0134; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D015C; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D0200; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D0210; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D06C4; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D06D4; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D0714; // type:func
Ai_AirScreamer_Update       = 0x800D0728; // type:func
sharedFunc_800D21E4_0_s01   = 0x800D079C; // type:func
sharedFunc_800D2200_0_s01   = 0x800D07B8; // type:func
sharedFunc_800D2274_0_s01   = 0x800D082C; // type:func
sharedFunc_800D2390_0_s01   = 0x800D0948; // type:func
Ai_AirScreamer_Init         = 0x800D0F2C; // type:func
sharedFunc_800D2B00_0_s01   = 0x800D10B8; // type:func
sharedFunc_800D2B10_0_s01   = 0x800D10C8; // type:func
