


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001150   VA: 0x800CA6C8   subsegment: .rodata, map5_s00
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001204   VA: 0x800CA77C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001328   VA: 0x800CA8A0   subsegment: .rodata, map5_s00_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001370   VA: 0x800CA8E8   subsegment: rodata
//------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001670   VA: 0x800CABE8   subsegment: .rodata, map5_s00_msg
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001A6C   VA: 0x800CAFE4   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001B60   VA: 0x800CB0D8   subsegment: c, map5_s00
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00 = 0x800CC120; // type:func
Particle_Update           = 0x800CC514; // type:func
sharedFunc_800CEFF4_0_s00 = 0x800CCB3C; // type:func
sharedFunc_800CEFD0_1_s02 = 0x800CD2EC; // type:func
sharedFunc_800CFFF8_0_s00 = 0x800CD5C0; // type:func
sharedFunc_800D0690_1_s03 = 0x800CD680; // type:func
sharedFunc_800CE954_7_s03 = 0x800CD7CC; // type:func
sharedFunc_800D01BC_0_s00 = 0x800CD7D4; // type:func
sharedFunc_800CF9A8_0_s01 = 0x800CD88C; // type:func
sharedFunc_800D08B8_0_s00 = 0x800CD948; // type:func
sharedFunc_800D0A60_0_s00 = 0x800CDAF0; // type:func
sharedFunc_800D0B18_0_s00 = 0x800CDBA8; // type:func
sharedFunc_800D0CB8_0_s00 = 0x800CDD48; // type:func
sharedFunc_800D0E04_0_s00 = 0x800CDE94; // type:func
sharedFunc_800D209C_0_s00 = 0x800CF610; // type:func
sharedFunc_800D20D8_0_s00 = 0x800CF64C; // type:func
sharedFunc_800D20E4_0_s00 = 0x800CF658; // type:func
sharedFunc_800D2244_0_s00 = 0x800CF7B8; // type:func
sharedFunc_800D2C7C_0_s00 = 0x800CF998; // type:func
sharedFunc_800D2D2C_0_s00 = 0x800CFA48; // type:func
sharedFunc_800D2D44_0_s00 = 0x800CFA60; // type:func
sharedFunc_800D2D6C_0_s00 = 0x800CFA88; // type:func
sharedFunc_800D2D84_0_s00 = 0x800CFAA0; // type:func
sharedFunc_800D2DAC_0_s00 = 0x800CFAC8; // type:func
sharedFunc_800D2E50_0_s00 = 0x800CFB6C; // type:func
sharedFunc_800D2E60_0_s00 = 0x800CFB7C; // type:func
sharedFunc_800D2EA4_0_s00 = 0x800CFBC0; // type:func
