scratchpad                                   = 0x1F800000; // size:0x400 ignore:True



//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x80024B60   subsegment: .rodata, bodyprog
//-----------------------------------------------------------------

//----------------------------------------------------------------
//--- PA: 0x000004   VA: 0x80024B64   subsegment: .rodata, memcard
//----------------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x000140   VA: 0x80024CA0   subsegment: .rodata, screen/screen_fade
//---------------------------------------------------------------------------

//----------------------------------------------------------------------------
//--- PA: 0x0001E4   VA: 0x80024D44   subsegment: .rodata, sys/syswork_globals
//----------------------------------------------------------------------------
g_GameWorkConst                              = 0x80024D44; // type:u32
g_SavegamePtr                                = 0x80024D48; // type:u32
g_Controller0                                = 0x80024D4C; // type:u32
g_Controller1                                = 0x80024D50; // type:u32
g_GameWorkPtr                                = 0x80024D54; // type:u32

//---------------------------------------------------------------------
//--- PA: 0x0001FC   VA: 0x80024D5C   subsegment: .rodata, sys/map_info
//---------------------------------------------------------------------
MAP_INFOS                                    = 0x8002500C; // type:MapType size:0xF0

//-----------------------------------------------------------------------
//--- PA: 0x0005AC   VA: 0x8002510C   subsegment: .rodata, sys/fs_screens
//-----------------------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x0005BC   VA: 0x8002511C   subsegment: .rodata, sys/settings_reset
//---------------------------------------------------------------------------
DEFAULT_CONTROLLER_CONFIGS                   = 0x8002511C;

//----------------------------------------------------------------------
//--- PA: 0x000618   VA: 0x80025178   subsegment: .rodata, sys/memcard_2
//----------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x0006A0   VA: 0x80025200   subsegment: .rodata, game_init/ingame_init
//------------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x0006D4   VA: 0x80025234   subsegment: .rodata, events/bgm_update
//--------------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x000700   VA: 0x80025260   subsegment: .rodata, events/mapmsg_display
//------------------------------------------------------------------------------

//--------------------------------------------------------------------------------------------
//--- PA: 0x00075C   VA: 0x800252BC   subsegment: .rodata, events/bodyprog_gamestates_80038BD4
//--------------------------------------------------------------------------------------------
SfxPairs                                     = 0x800252BC; // type:AreaLoadSfx size:0x64

//---------------------------------------------------------------------------------------
//--- PA: 0x0008E8   VA: 0x80025448   subsegment: .rodata, events/bodyprog_event_80039F30
//---------------------------------------------------------------------------------------

//--------------------------------------------------------------
//--- PA: 0x000918   VA: 0x80025478   subsegment: .rodata, title
//--------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x0009C8   VA: 0x80025528   subsegment: .rodata, gfx/bodyprog_8003BD2C
//------------------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x001054   VA: 0x80025BB4   subsegment: .rodata, gfx/bodyprog_8003E5E8
//------------------------------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x001084   VA: 0x80025BE4   subsegment: .rodata, gfx/bodyprog_80040004
//------------------------------------------------------------------------------

//----------------------------------------------------------------------
//--- PA: 0x001094   VA: 0x80025BF4   subsegment: .rodata, sound/sd_call
