


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map3_s04_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map3_s04
//-----------------------------------------------------------------
g_NursePuppet_SfxOffsets            = 0x800CA618; // type:u8 size:0x04
g_PuppetNurse_ModelStates0          = 0x800CA61C; // type:u16 size:0x10

//------------------------------------------------------
//--- PA: 0x0010EC   VA: 0x800CA664   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0010F0   VA: 0x800CA668   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001190   VA: 0x800CA708   subsegment: .rodata, map3_s04_2
//-------------------------------------------------------------------
sharedData_800CB088_3_s01           = 0x800CB2A8;
sharedData_800CB094_3_s01           = 0x800CB2B4;



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001E04   VA: 0x800CB37C   subsegment: c, map3_s04
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CB37C; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CB4E4; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CB664; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CB71C; // type:func
Particle_SoundStop                  = 0x800CB880; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CB8A0; // type:func
Particle_BeamDraw                   = 0x800CC118; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CC504; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CCB10; // type:func
sharedFunc_800D209C_0_s00           = 0x800CCF60; // type:func
Player_MatchArmAnimDisable          = 0x800CCF9C; // type:func
Player_ControlFreeze                = 0x800CCFA8; // type:func
Player_ControlUnfreeze              = 0x800CD108; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CD2E0; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CD2E8; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CD398; // type:func
Player_AnimLock                     = 0x800CD3B0; // type:func
Player_AnimIsLocked                 = 0x800CD3D8; // type:func
Player_AnimUnlock                   = 0x800CD3F0; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CD418; // type:func
Player_MoveDistanceIsZero           = 0x800CD4BC; // type:func
Player_MoveDistanceClear            = 0x800CD4CC; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CD4D8; // type:func
Player_FallBackward                 = 0x800CD4E0; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CD4E8; // type:func
Player_DamageFeetFront              = 0x800CD4F0; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CD4F8; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CD500; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CD508; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CD510; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CD520; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CD560; // type:func
sharedFunc_800CD6B0_3_s03           = 0x800CD574; // type:func
sharedFunc_800CD7F8_3_s03           = 0x800CD6BC; // type:func
sharedFunc_800CD920_3_s03           = 0x800CD7E4; // type:func
sharedFunc_800CD940_3_s03           = 0x800CD804; // type:func
PuppetNurse_HurtSfxIdGet            = 0x800CD844; // type:func
Ai_PuppetNurse_SfxPlay              = 0x800CD8B8; // type:func
Ai_PuppetNurse_AnimSfxGet           = 0x800CD908; // type:func
sharedFunc_800CDA88_3_s03           = 0x800CD94C; // type:func
Ai_PuppetNurse_UpdateMain           = 0x800CD97C; // type:func
Ai_PuppetNurse_Init                 = 0x800CDA20; // type:func
Ai_PuppetNurse_Update               = 0x800CDBF4; // type:func
Ai_PuppetDoctor_Update              = 0x800CDC50; // type:func
Ai_PuppetNurse_SomeAngleCheck       = 0x800CDCAC; // type:func
Ai_PuppetNurse_DamageHandle         = 0x800CDDE8; // type:func
Ai_PuppetNurse_Move                 = 0x800CDFA8; // type:func
