


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map1_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map1_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CAC18; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002768   VA: 0x800CBCE0   subsegment: c, map1_s03
//-----------------------------------------------------------
sharedFunc_800CBA4C_1_s02           = 0x800CBCE0; // type:func
sharedFunc_800CBC98_1_s02           = 0x800CBF2C; // type:func
sharedFunc_800CBD58_1_s02           = 0x800CBFEC; // type:func
sharedFunc_800CBDA8_1_s02           = 0x800CC03C; // type:func
sharedFunc_800CCE60_1_s02           = 0x800CD0F4; // type:func
sharedFunc_800CE5D4_1_s03           = 0x800CE5D4; // type:func
sharedFunc_800CE688_1_s03           = 0x800CE688; // type:func
Particle_SystemUpdate               = 0x800CED50; // type:func
Particle_CameraMovedCheck           = 0x800CF144; // type:func
Particle_SnowInitialize             = 0x800CF21C; // type:func
Particle_Update                     = 0x800CF538; // type:func
Particle_RainDraw                   = 0x800CFB60; // type:func
Particle_SpawnMovementApply         = 0x800D0250; // type:func
Particle_MovementUpdate             = 0x800D02EC; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800D05D0; // type:func
sharedFunc_800D0690_1_s03           = 0x800D0690; // type:func
sharedFunc_800CE954_7_s03           = 0x800D07DC; // type:func
Particle_PositionRandomize          = 0x800D07E4; // type:func
Particle_Spawn                      = 0x800D089C; // type:func
sharedFunc_800D08B8_0_s00           = 0x800D095C; // type:func
sharedFunc_800D0A60_0_s00           = 0x800D0B04; // type:func
sharedFunc_800D0B18_0_s00           = 0x800D0BBC; // type:func
Particle_SoundUpdate                = 0x800D0D5C; // type:func
Particle_SoundStop                  = 0x800D0EA8; // type:func
Particle_HyperBlasterBeamDraw       = 0x800D0EC8; // type:func
Particle_BeamDraw                   = 0x800D1740; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D1B2C; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D235C; // type:func
sharedFunc_800D209C_0_s00           = 0x800D27AC; // type:func
Player_MatchArmAnimDisable          = 0x800D27E8; // type:func
Player_ControlFreeze                = 0x800D27F4; // type:func
Player_ControlUnfreeze              = 0x800D2954; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D2B2C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D2B34; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D2BE4; // type:func
Player_AnimLock                     = 0x800D2BFC; // type:func
Player_AnimIsLocked                 = 0x800D2C24; // type:func
Player_AnimUnlock                   = 0x800D2C3C; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D2C64; // type:func
Player_MoveDistanceIsZero           = 0x800D2D08; // type:func
Player_MoveDistanceClear            = 0x800D2D18; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800D2D24; // type:func
