


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s01
//-----------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001190   VA: 0x800CA708   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001264   VA: 0x800CA7DC   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001268   VA: 0x800CA7E0   subsegment: .rodata, map6_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0025E8   VA: 0x800CBB60   subsegment: c, map6_s01
//-----------------------------------------------------------
sharedFunc_800CE5D4_1_s03           = 0x800CBB60; // type:func
sharedFunc_800CE688_1_s03           = 0x800CBC14; // type:func
Particle_SystemUpdate               = 0x800CC2DC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CC444; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CC5C4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CC67C; // type:func
Particle_SoundStop                  = 0x800CC7E0; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CC800; // type:func
Particle_BeamDraw                   = 0x800CD078; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CD464; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CDABC; // type:func
sharedFunc_800D209C_0_s00           = 0x800CDEE8; // type:func
Player_MatchArmAnimDisable          = 0x800CDF24; // type:func
Player_ControlFreeze                = 0x800CDF30; // type:func
Player_ControlUnfreeze              = 0x800CE090; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CE268; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CE270; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CE320; // type:func
Player_AnimLock                     = 0x800CE338; // type:func
Player_AnimIsLocked                 = 0x800CE360; // type:func
Player_AnimUnlock                   = 0x800CE378; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CE3A0; // type:func
Player_MoveDistanceIsZero           = 0x800CE444; // type:func
Player_MoveDistanceClear            = 0x800CE454; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CE460; // type:func
Player_FallBackward                 = 0x800CE468; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CE470; // type:func
Player_DamageFeetFront              = 0x800CE478; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CE480; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CE488; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CE490; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CE498; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CE4A8; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CE4E8; // type:func

//--------------------------------------------------------------
//--- PA: 0x004F84   VA: 0x800CE4FC   subsegment: c, Chara_Cybil
//--------------------------------------------------------------
Ai_Cybil_Update                     = 0x800CE4FC; // type:func
Ai_Cybil_AnimUpdate                 = 0x800CE570; // type:func
Ai_Cybil_MovementUpdate             = 0x800CE5B8; // type:func
Ai_Cybil_AnimStateUpdate            = 0x800CE750; // type:func
Ai_Cybil_Init                       = 0x800CF794; // type:func

//---------------------------------------------------------------
//--- PA: 0x006258   VA: 0x800CF7D0   subsegment: c, Chara_Dahlia
//---------------------------------------------------------------
Ai_Dahlia_Update                    = 0x800CF7D0; // type:func
Ai_Dahlia_AnimUpdate                = 0x800CF844; // type:func
Ai_Dahlia_MovementUpdate            = 0x800CF88C; // type:func
Ai_Dahlia_AnimStateUpdate           = 0x800CFA64; // type:func
Ai_Dahlia_Init                      = 0x800D031C; // type:func

//-------------------------------------------------------------
//--- PA: 0x006DE0   VA: 0x800D0358   subsegment: c, map6_s01_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800D0358; // type:func
sharedFunc_800D88C0_0_s00           = 0x800D036C; // type:func
sharedFunc_800D8904_0_s00           = 0x800D03B0; // type:func
sharedFunc_800D891C_0_s00           = 0x800D03C8; // type:func
sharedFunc_800D8928_0_s00           = 0x800D03D4; // type:func
sharedFunc_800D893C_0_s00           = 0x800D03E8; // type:func
sharedFunc_800D8950_0_s00           = 0x800D03FC; // type:func
sharedFunc_800D8964_0_s00           = 0x800D0410; // type:func
sharedFunc_800D8A00_0_s00           = 0x800D04C8; // type:func
