


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map0_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001238   VA: 0x800CA7B0   subsegment: .rodata, map0_s01
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01         = 0x800CAA98; // type:s32 size:0xD6C

//------------------------------------------------------------------------
//--- PA: 0x002568   VA: 0x800CBAE0   subsegment: .rodata, map0_s01_events
//------------------------------------------------------------------------
D_800CC8FC                        = 0x800CC8FC;



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003614   VA: 0x800CCB8C   subsegment: c, map0_s01
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00         = 0x800CE000; // type:func
sharedFunc_800CBBBC_0_s00         = 0x800CE4C4; // type:func
sharedFunc_800CBC94_0_s00         = 0x800CE59C; // type:func
Particle_Update                   = 0x800CE8A8; // type:func
sharedFunc_800CEB24_0_s00         = 0x800CEE2C; // type:func
sharedFunc_800CF2A4_0_s01         = 0x800CF2A4; // type:func
sharedFunc_800CEFD0_1_s02         = 0x800CF3F4; // type:func
sharedFunc_800CFFF8_0_s00         = 0x800CF7BC; // type:func
sharedFunc_800CE954_7_s03         = 0x800CF8E8; // type:func
sharedFunc_800D01BC_0_s00         = 0x800CF8F0; // type:func
sharedFunc_800CF9A8_0_s01         = 0x800CF9A8; // type:func
sharedFunc_800D0700_0_s00         = 0x800CFA30; // type:func
sharedFunc_800D08B8_0_s00         = 0x800CFBE8; // type:func
sharedFunc_800D0A60_0_s00         = 0x800CFD68; // type:func
sharedFunc_800D0B18_0_s00         = 0x800CFE20; // type:func
sharedFunc_800D0E04_0_s00         = 0x800CFFB8; // type:func
sharedFunc_800CFFD8_0_s01         = 0x800CFFD8; // type:func
sharedFunc_800D0850_0_s01         = 0x800D0850; // type:func
sharedFunc_800D209C_0_s00         = 0x800D1B00; // type:func
sharedFunc_800D20D8_0_s00         = 0x800D1B3C; // type:func
sharedFunc_800D20E4_0_s00         = 0x800D1B48; // type:func
sharedFunc_800D2244_0_s00         = 0x800D1CA8; // type:func
sharedFunc_800D2C7C_0_s00         = 0x800D1E64; // type:func
sharedFunc_800D2D2C_0_s00         = 0x800D1F14; // type:func
sharedFunc_800D2D44_0_s00         = 0x800D1F2C; // type:func
sharedFunc_800D2D6C_0_s00         = 0x800D1F54; // type:func
sharedFunc_800D2D84_0_s00         = 0x800D1F6C; // type:func
sharedFunc_800D2DAC_0_s00         = 0x800D1F94; // type:func
sharedFunc_800D2E50_0_s00         = 0x800D2038; // type:func
sharedFunc_800D2E60_0_s00         = 0x800D2048; // type:func
Player_FallBackward               = 0x800D2094; // type:func
sharedFunc_800D2EA4_0_s00         = 0x800D210C; // type:func
sharedFunc_800D2EB4_0_s00         = 0x800D211C; // type:func
sharedFunc_800D2EF4_0_s00         = 0x800D215C; // type:func
Ai_AirScreamer_Update             = 0x800D2170; // type:func
sharedFunc_800D21E4_0_s01         = 0x800D21E4; // type:func
sharedFunc_800D2200_0_s01         = 0x800D2200; // type:func
