


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map1_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map1_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00      = 0x800CAAA8; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002230   VA: 0x800CB7A8   subsegment: c, map1_s00
//-----------------------------------------------------------
Particle_SystemUpdate          = 0x800CB7A8; // type:func
Particle_CameraMovedCheck      = 0x800CBC34; // type:func
Particle_SnowInitialize        = 0x800CBD0C; // type:func
Particle_Update                = 0x800CC018; // type:func
Particle_SnowDraw              = 0x800CC59C; // type:func
Particle_SpawnMovementApply    = 0x800CC914; // type:func
Particle_MovementUpdate        = 0x800CCA64; // type:func
sharedFunc_800CFFF8_0_s00      = 0x800CCE2C; // type:func
sharedFunc_800CE954_7_s03      = 0x800CCF40; // type:func
Particle_PositionRandomize     = 0x800CCF48; // type:func
Particle_Spawn                 = 0x800CD000; // type:func
sharedFunc_800D08B8_0_s00      = 0x800CD088; // type:func
sharedFunc_800D0A60_0_s00      = 0x800CD208; // type:func
sharedFunc_800D0B18_0_s00      = 0x800CD2C0; // type:func
Particle_SoundStop             = 0x800CD458; // type:func
Particle_HyperBlasterBeamDraw  = 0x800CD478; // type:func
Particle_BeamDraw              = 0x800CDCF0; // type:func
sharedFunc_800CDAA8_0_s02      = 0x800CE0DC; // type:func
sharedFunc_800D1C38_0_s00      = 0x800CE610; // type:func
sharedFunc_800D209C_0_s00      = 0x800CEA3C; // type:func
Player_MatchArmAnimDisable     = 0x800CEA78; // type:func
Player_ControlFreeze           = 0x800CEA84; // type:func
Player_ControlUnfreeze         = 0x800CEBE4; // type:func
sharedFunc_800D23EC_0_s00      = 0x800CEDBC; // type:func
sharedFunc_800D2C7C_0_s00      = 0x800CEDC4; // type:func
sharedFunc_800D2D2C_0_s00      = 0x800CEE74; // type:func
Player_AnimLock                = 0x800CEE8C; // type:func
Player_AnimIsLocked            = 0x800CEEB4; // type:func
Player_AnimUnlock              = 0x800CEECC; // type:func
sharedFunc_800D2DAC_0_s00      = 0x800CEEF4; // type:func
Player_MoveDistanceIsZero      = 0x800CEF98; // type:func
Player_MoveDistanceClear       = 0x800CEFA8; // type:func
sharedFunc_800D2E6C_0_s00      = 0x800CEFB4; // type:func
Player_FallBackward            = 0x800CEFBC; // type:func
sharedFunc_800D2E7C_0_s00      = 0x800CEFC4; // type:func
Player_DamageFeetFront         = 0x800CEFCC; // type:func
sharedFunc_800D2E8C_0_s00      = 0x800CEFD4; // type:func
sharedFunc_800D2E94_0_s00      = 0x800CEFDC; // type:func
sharedFunc_800D2E9C_0_s00      = 0x800CEFE4; // type:func
sharedFunc_800D2EA4_0_s00      = 0x800CEFEC; // type:func
sharedFunc_800D2EB4_0_s00      = 0x800CEFFC; // type:func
