


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map6_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00   = 0x800CA930; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001CF4   VA: 0x800CB26C   subsegment: c, map6_s03
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00   = 0x800CB26C; // type:func
sharedFunc_800CBBBC_0_s00   = 0x800CB660; // type:func
sharedFunc_800CBC94_0_s00   = 0x800CB738; // type:func
Particle_Update             = 0x800CBA54; // type:func
sharedFunc_800CEFF4_0_s00   = 0x800CC07C; // type:func
sharedFunc_800CF2A4_0_s01   = 0x800CC790; // type:func
sharedFunc_800CEFD0_1_s02   = 0x800CC82C; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CCB00; // type:func
sharedFunc_800D0690_1_s03   = 0x800CCBC0; // type:func
sharedFunc_800CE954_7_s03   = 0x800CCD0C; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CCD14; // type:func
sharedFunc_800CF9A8_0_s01   = 0x800CCDCC; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CCE88; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CD030; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CD0E8; // type:func
sharedFunc_800D0CB8_0_s00   = 0x800CD288; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CD3D4; // type:func
sharedFunc_800CFFD8_0_s01   = 0x800CD3F4; // type:func
sharedFunc_800D0850_0_s01   = 0x800CDC6C; // type:func
sharedFunc_800D209C_0_s00   = 0x800CE9B8; // type:func
sharedFunc_800D20D8_0_s00   = 0x800CE9F4; // type:func
sharedFunc_800D20E4_0_s00   = 0x800CEA00; // type:func
sharedFunc_800D2244_0_s00   = 0x800CEB60; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800CED40; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800CEDF0; // type:func
sharedFunc_800D2D44_0_s00   = 0x800CEE08; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800CEE30; // type:func
sharedFunc_800D2D84_0_s00   = 0x800CEE48; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800CEE70; // type:func
sharedFunc_800D2E50_0_s00   = 0x800CEF14; // type:func
sharedFunc_800D2E60_0_s00   = 0x800CEF24; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800CEF68; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800CEF78; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800CEFB8; // type:func
Ai_Stalker_Update           = 0x800CEFCC; // type:func
Ai_Stalker_Init             = 0x800CF160; // type:func
sharedFunc_800D3308_0_s00   = 0x800CF414; // type:func
sharedFunc_800D3B44_0_s00   = 0x800CFC50; // type:func
sharedFunc_800D3EF4_0_s00   = 0x800D0000; // type:func
sharedFunc_800D4924_0_s00   = 0x800D0008; // type:func
sharedFunc_800D492C_0_s00   = 0x800D0BD8; // type:func
sharedFunc_800D5098_0_s00   = 0x800D1344; // type:func
