


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map0_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001238   VA: 0x800CA7B0   subsegment: .rodata, map0_s01
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01           = 0x800CAA98; // type:s32 size:0xD6C

//------------------------------------------------------
//--- PA: 0x002444   VA: 0x800CB9BC   subsegment: rodata
//------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x002448   VA: 0x800CB9C0   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x002538   VA: 0x800CBAB0   subsegment: .rodata, map0_s01_2
//-------------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x002568   VA: 0x800CBAE0   subsegment: .rodata, map0_s01_events
//------------------------------------------------------------------------
D_800CC8FC                          = 0x800CC8FC;



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003614   VA: 0x800CCB8C   subsegment: c, map0_s01
//-----------------------------------------------------------
sharedFunc_800CCB8C_0_s01           = 0x800CCB8C; // type:func
sharedFunc_800CD1F8_0_s01           = 0x800CD1F8; // type:func
Particle_SystemUpdate               = 0x800CE000; // type:func
Particle_CameraMovedCheck           = 0x800CE4C4; // type:func
Particle_SnowInitialize             = 0x800CE59C; // type:func
Particle_Update                     = 0x800CE8A8; // type:func
Particle_SnowDraw                   = 0x800CEE2C; // type:func
Particle_SpawnMovementApply         = 0x800CF2A4; // type:func
Particle_MovementUpdate             = 0x800CF3F4; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CF7BC; // type:func
sharedFunc_800CE954_7_s03           = 0x800CF8E8; // type:func
Particle_PositionRandomize          = 0x800CF8F0; // type:func
Particle_Spawn                      = 0x800CF9A8; // type:func
Particle_BoundaryClamp              = 0x800CFA30; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CFBE8; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CFD68; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CFE20; // type:func
Particle_SoundStop                  = 0x800CFFB8; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CFFD8; // type:func
Particle_BeamDraw                   = 0x800D0850; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D0C3C; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D16C4; // type:func
sharedFunc_800D209C_0_s00           = 0x800D1B00; // type:func
Player_MatchArmAnimDisable          = 0x800D1B3C; // type:func
Player_ControlFreeze                = 0x800D1B48; // type:func
Player_ControlUnfreeze              = 0x800D1CA8; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D1E5C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1E64; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D1F14; // type:func
Player_AnimLock                     = 0x800D1F2C; // type:func
Player_AnimIsLocked                 = 0x800D1F54; // type:func
Player_AnimUnlock                   = 0x800D1F6C; // type:func
