


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map1_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map1_s01
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00      = 0x800CA8D0; // type:VECTOR



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00227C   VA: 0x800CB7F4   subsegment: c, map1_s01
//-----------------------------------------------------------
sharedFunc_800CB7F4_1_s01      = 0x800CB7F4; // type:func
sharedFunc_800CB8A0_1_s01      = 0x800CB8A0; // type:func
sharedFunc_800CBA38_1_s01      = 0x800CBA38; // type:func
sharedFunc_800CBB30_1_s01      = 0x800CBB30; // type:func
Particle_SystemUpdate          = 0x800CC3C0; // type:func
sharedFunc_800D08B8_0_s00      = 0x800CC528; // type:func
sharedFunc_800D0A60_0_s00      = 0x800CC6A8; // type:func
sharedFunc_800D0B18_0_s00      = 0x800CC760; // type:func
Particle_SoundStop             = 0x800CC8C4; // type:func
Particle_HyperBlasterBeamDraw  = 0x800CC8E4; // type:func
Particle_BeamDraw              = 0x800CD15C; // type:func
sharedFunc_800CDAA8_0_s02      = 0x800CD548; // type:func
sharedFunc_800D1C38_0_s00      = 0x800CDBE4; // type:func
sharedFunc_800D209C_0_s00      = 0x800CE034; // type:func
Player_MatchArmAnimDisable     = 0x800CE070; // type:func
Player_ControlFreeze           = 0x800CE07C; // type:func
Player_ControlUnfreeze         = 0x800CE1DC; // type:func
sharedFunc_800D23EC_0_s00      = 0x800CE3B4; // type:func
sharedFunc_800D2C7C_0_s00      = 0x800CE3BC; // type:func
sharedFunc_800D2D2C_0_s00      = 0x800CE46C; // type:func
Player_AnimLock                = 0x800CE484; // type:func
Player_AnimIsLocked            = 0x800CE4AC; // type:func
Player_AnimUnlock              = 0x800CE4C4; // type:func
sharedFunc_800D2DAC_0_s00      = 0x800CE4EC; // type:func
Player_MoveDistanceIsZero      = 0x800CE590; // type:func
Player_MoveDistanceClear       = 0x800CE5A0; // type:func
sharedFunc_800D2E6C_0_s00      = 0x800CE5AC; // type:func
Player_FallBackward            = 0x800CE5B4; // type:func
sharedFunc_800D2E7C_0_s00      = 0x800CE5BC; // type:func
Player_DamageFeetFront         = 0x800CE5C4; // type:func
sharedFunc_800D2E8C_0_s00      = 0x800CE5CC; // type:func
sharedFunc_800D2E94_0_s00      = 0x800CE5D4; // type:func
sharedFunc_800D2E9C_0_s00      = 0x800CE5DC; // type:func
sharedFunc_800D2EA4_0_s00      = 0x800CE5E4; // type:func
sharedFunc_800D2EB4_0_s00      = 0x800CE5F4; // type:func
sharedFunc_800D2EF4_0_s00      = 0x800CE634; // type:func
Ai_LarvalStalker_Update        = 0x800CE648; // type:func
Ai_LarvalStalker_ControlUpdate = 0x800CE760; // type:func
sharedFunc_800D140C_1_s00      = 0x800D0A04; // type:func
sharedFunc_800D1524_1_s00      = 0x800D0B1C; // type:func
