


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map5_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map5_s03
//-----------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x001398   VA: 0x800CA910   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001464   VA: 0x800CA9DC   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001468   VA: 0x800CA9E0   subsegment: .rodata, map5_s03_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00237C   VA: 0x800CB8F4   subsegment: c, map5_s03
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CB8F4; // type:func
Particle_CameraMovedCheck           = 0x800CBD8C; // type:func
Particle_SnowInitialize             = 0x800CBE64; // type:func
Particle_Update                     = 0x800CC170; // type:func
Particle_SnowDraw                   = 0x800CC78C; // type:func
Particle_SpawnMovementApply         = 0x800CCC04; // type:func
Particle_MovementUpdate             = 0x800CCD54; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CD11C; // type:func
sharedFunc_800CE954_7_s03           = 0x800CD248; // type:func
Particle_PositionRandomize          = 0x800CD250; // type:func
Particle_Spawn                      = 0x800CD308; // type:func
Particle_BoundaryClamp              = 0x800CD390; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD548; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CD6C8; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CD780; // type:func
Particle_SoundStop                  = 0x800CD918; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CD938; // type:func
Particle_BeamDraw                   = 0x800CE1B0; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CE59C; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CEE78; // type:func
sharedFunc_800D209C_0_s00           = 0x800CF2C8; // type:func
Player_MatchArmAnimDisable          = 0x800CF304; // type:func
Player_ControlFreeze                = 0x800CF310; // type:func
Player_ControlUnfreeze              = 0x800CF470; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CF648; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CF650; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CF700; // type:func
Player_AnimLock                     = 0x800CF718; // type:func
Player_AnimIsLocked                 = 0x800CF740; // type:func
Player_AnimUnlock                   = 0x800CF758; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CF780; // type:func
Player_MoveDistanceIsZero           = 0x800CF824; // type:func
Player_MoveDistanceClear            = 0x800CF834; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CF840; // type:func
Player_FallBackward                 = 0x800CF848; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CF850; // type:func
Player_DamageFeetFront              = 0x800CF858; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CF860; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CF868; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CF870; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CF878; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CF888; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CF8C8; // type:func

//-----------------------------------------------------------------
//--- PA: 0x006364   VA: 0x800CF8DC   subsegment: c, Chara_Kaufmann
//-----------------------------------------------------------------
Ai_Kaufmann_Update                  = 0x800CF8DC; // type:func
Ai_Kaufmann_AnimUpdate              = 0x800CF950; // type:func
Ai_Kaufmann_MovementUpdate          = 0x800CF998; // type:func
Ai_Kaufmann_AnimStateUpdate         = 0x800CFB30; // type:func
Ai_Kaufmann_Init                    = 0x800D0510; // type:func

//-------------------------------------------------------------
//--- PA: 0x006FD4   VA: 0x800D054C   subsegment: c, map5_s03_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800D054C; // type:func
sharedFunc_800D88C0_0_s00           = 0x800D0560; // type:func
sharedFunc_800D8904_0_s00           = 0x800D05A4; // type:func
sharedFunc_800D891C_0_s00           = 0x800D05BC; // type:func
sharedFunc_800D8928_0_s00           = 0x800D05C8; // type:func
